  r17  r16                   32.5000e+022.5000e+022.6987e+05-1.0000000
  s17  s16                   32.5000e+022.5000e+029.7961e+05-1.0000000
  t17  t16                   32.5000e+022.5000e+022.5000e+05-1.0000000
  u17  u16                   32.5000e+022.5000e+022.5000e+05-1.0000000
  v17  v16                   32.5000e+022.5000e+022.5000e+05-1.0000000
  w17  w16                   32.5000e+022.5000e+022.5000e+05-1.0000000
  y17  y16                   32.5000e+022.5000e+022.5000e+05-1.0000000
  z17  z16                   32.5000e+022.5000e+022.3022e+05-1.0000000
 aa17 aa16                   32.5000e+022.5000e+022.6618e+05-1.0000000
 ab17 ab16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 ac17 ac16                   32.5000e+022.5000e+029.7715e+05-1.0000000
 ad17 ad16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 ae17 ae16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 ag17 ag16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 ah17 ah16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 ai17 ai16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 aj17 aj16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 ak17 ak16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 al17 al16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 am17 am16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 ao17 ao16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 ap17 ap16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 aq17 aq16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 ar17 ar16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 as17 as16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 at17 at16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 au17 au16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 ax17 ax16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 ay17 ay16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 az17 az16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 ba17 ba16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 bb17 bb16                   32.5000e+022.5000e+022.3619e+05-1.0000000
 fu17 fu16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 fv17 fv16                   32.5000e+022.5000e+022.1052e+05-1.0000000
 fw17 fw16                   32.5000e+022.5000e+022.0875e+05-1.0000000
 fx17 fx16                   32.5000e+022.5000e+021.0574e+06-1.0000000
 fy17 fy16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 fz17 fz16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 ga17 ga16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 gb17 gb16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 gc17 gc16                   32.5000e+022.5000e+021.0105e+06-1.0000000
 gd17 gd16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 ge17 ge16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 gf17 gf16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 gg17 gg16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 gh17 gh16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 gi17 gi16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 gj17 gj16                   32.5000e+022.5000e+022.4999e+05-1.0000000
 gk17 gk16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 gl17 gl16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 gm17 gm16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 gn17 gn16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 go17 go16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 gp17 gp16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 gq17 gq16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 gr17 gr16                   32.5000e+022.5000e+022.7109e+05-1.0000000
 gs17 gs16                   32.5000e+022.5000e+022.4038e+05-1.0000000
 gt17 gt16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 gu17 gu16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 gv17 gv16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 gw17 gw16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 gx17 gx16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 gy17 gy16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 gz17 gz16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 ha17 ha16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 hb17 hb16                   32.5000e+022.5000e+022.3872e+05-1.0000000
 hc17 hc16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 hd17 hd16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 he17 he16                   32.5000e+022.5000e+022.6142e+05-1.0000000
 hf17 hf16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 hg17 hg16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 hh17 hh16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 hi17 hi16                   32.5000e+022.5000e+022.4999e+05-1.0000000
 hj17 hj16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 hk17 hk16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 hl17 hl16                   32.5000e+022.5000e+022.4545e+05-1.0000000
 hm17 hm16                   32.5000e+022.5000e+022.6554e+05-1.0000000
 hn17 hn16                   32.5000e+022.5000e+021.0109e+06-1.0000000
 ho17 ho16                   32.5000e+022.5000e+021.0182e+06-1.0000000
 hp17 hp16                   32.5000e+022.5000e+022.5096e+05-1.0000000
 hq17 hq16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 hr17 hr16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 hs17 hs16                   32.5000e+022.5000e+022.6476e+05-1.0000000
 ht17 ht16                   32.5000e+022.5000e+021.0695e+06-1.0000000
 hu17 hu16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 hv17 hv16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 hw17 hw16                   32.5000e+022.5000e+022.5419e+05-1.0000000
 hx17 hx16                   32.5000e+022.5000e+022.6753e+05-1.0000000
 hy17 hy16                   32.5000e+022.5000e+021.0252e+06-1.0000000
 hz17 hz16                   32.5000e+022.5000e+022.4786e+05-1.0000000
 ia17 ia16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 ib17 ib16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 ic17 ic16                   32.5000e+022.5000e+022.5486e+05-1.0000000
 id17 id16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 ie17 ie16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 if17 if16                   32.5000e+022.5000e+022.4008e+05-1.0000000
 ig17 ig16                   32.5000e+022.5000e+022.5576e+05-1.0000000
 ih17 ih16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 ii17 ii16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 ij17 ij16                   32.5000e+022.5000e+022.5374e+05-1.0000000
 ik17 ik16                   32.5000e+022.5000e+022.4207e+05-1.0000000
 il17 il16                   32.5000e+022.5000e+022.4999e+05-1.0000000
 im17 im16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 in17 in16                   32.5000e+022.5000e+022.3608e+05-1.0000000
 io17 io16                   32.5000e+022.5000e+022.5265e+05-1.0000000
 ip17 ip16                   32.5000e+022.5000e+029.9217e+05-1.0000000
 iq17 iq16                   32.5000e+022.5000e+022.3570e+05-1.0000000
 ir17 ir16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 is17 is16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 it17 it16                   32.5000e+022.5000e+022.5151e+05-1.0000000
 iu17 iu16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 iv17 iv16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 iw17 iw16                   32.5000e+022.5000e+022.4701e+05-1.0000000
 ix17 ix16                   32.5000e+022.5000e+022.6496e+05-1.0000000
 iy17 iy16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 iz17 iz16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 ja17 ja16                   32.5000e+022.5000e+022.4501e+05-1.0000000
 jb17 jb16                   32.5000e+022.5000e+022.5807e+05-1.0000000
 jc17 jc16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 jd17 jd16                   32.5000e+022.5000e+022.4999e+05-1.0000000
 je17 je16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 jf17 jf16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 jg17 jg16                   32.5000e+022.5000e+021.0195e+06-1.0000000
 jh17 jh16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 ji17 ji16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 jj17 jj16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 jk17 jk16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 jl17 jl16                   32.5000e+022.5000e+021.0389e+06-1.0000000
 jm17 jm16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 jn17 jn16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 jo17 jo16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 jp17 jp16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 jq17 jq16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 jr17 jr16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 js17 js16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 jt17 jt16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 ju17 ju16                   32.5000e+022.5000e+029.7494e+05-1.0000000
 jv17 jv16                   32.5000e+022.5000e+021.0906e+06-1.0000000
 jw17 jw16                   32.5000e+022.5000e+022.4101e+05-1.0000000
 jx17 jx16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 jy17 jy16                   32.5000e+022.5000e+022.3354e+05-1.0000000
 jz17 jz16                   32.5000e+022.5000e+022.5040e+05-1.0000000
 ka17 ka16                   32.5000e+022.5000e+021.0122e+06-1.0000000
 kb17 kb16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 kc17 kc16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 kd17 kd16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 ke17 ke16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 kf17 kf16                   32.5000e+022.5000e+022.3692e+05-1.0000000
 kg17 kg16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 kh17 kh16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 ki17 ki16                   32.5000e+022.5000e+022.4567e+05-1.0000000
 kj17 kj16                   32.5000e+022.5000e+022.2141e+05-1.0000000
 kk17 kk16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 kl17 kl16                   32.5000e+022.5000e+022.3301e+05-1.0000000
 km17 km16                   32.5000e+022.5000e+022.0938e+05-1.0000000
 kn17 kn16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 ko17 ko16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 kp17 kp16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 kq17 kq16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 kr17 kr16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 ks17 ks16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 kt17 kt16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 ku17 ku16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 kv17 kv16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 kw17 kw16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 kx17 kx16                   32.5000e+022.5000e+022.4999e+05-1.0000000
 ky17 ky16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 kz17 kz16                   32.5000e+022.5000e+021.0078e+06-1.0000000
 la17 la16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 lb17 lb16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 lc17 lc16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 ld17 ld16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 le17 le16                   32.5000e+022.5000e+022.4999e+05-1.0000000
 lf17 lf16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 lg17 lg16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 lh17 lh16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 li17 li16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 lj17 lj16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 lk17 lk16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 ll17 ll16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 lm17 lm16                   32.5000e+022.5000e+029.9326e+05-1.0000000
 ln17 ln16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 lo17 lo16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 lp17 lp16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 lq17 lq16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 lr17 lr16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 ls17 ls16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 lt17 lt16                   32.5000e+022.5000e+022.3557e+05-1.0000000
 lu17 lu16                   32.5000e+022.5000e+022.4738e+05-1.0000000
 lv17 lv16                   32.5000e+022.5000e+021.0528e+06-1.0000000
 lw17 lw16                   32.5000e+022.5000e+021.0261e+06-1.0000000
 lx17 lx16                   32.5000e+022.5000e+029.9662e+05-1.0000000
 ly17 ly16                   32.5000e+022.5000e+029.9694e+05-1.0000000
 lz17 lz16                   32.5000e+022.5000e+029.8377e+05-1.0000000
 ma17 ma16                   32.5000e+022.5000e+029.7992e+05-1.0000000
 mb17 mb16                   32.5000e+022.5000e+022.3514e+05-1.0000000
 mc17 mc16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 md17 md16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 me17 me16                   32.5000e+022.5000e+022.5810e+05-1.0000000
 mf17 mf16                   32.5000e+022.5000e+021.0027e+06-1.0000000
 mg17 mg16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 mh17 mh16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 mi17 mi16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 mj17 mj16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 mk17 mk16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 ml17 ml16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 mm17 mm16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 mn17 mn16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 mo17 mo16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 mp17 mp16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 mq17 mq16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 mr17 mr16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 ms17 ms16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 mt17 mt16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 mu17 mu16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 mv17 mv16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 mw17 mw16                   32.5000e+022.5000e+021.0204e+06-1.0000000
 mx17 mx16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 my17 my16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 mz17 mz16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 na17 na16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 nb17 nb16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 nc17 nc16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 nd17 nd16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 ne17 ne16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 nf17 nf16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 ng17 ng16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 nh17 nh16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 ni17 ni16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 nj17 nj16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 nk17 nk16                   32.5000e+022.5000e+022.3107e+05-1.0000000
 nl17 nl16                   32.5000e+022.5000e+022.3792e+05-1.0000000
 nm17 nm16                   32.5000e+022.5000e+022.3501e+05-1.0000000
 nn17 nn16                   32.5000e+022.5000e+021.0830e+06-1.0000000
 no17 no16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 np17 np16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 nq17 nq16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 nr17 nr16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 ns17 ns16                   32.5000e+022.5000e+021.0281e+06-1.0000000
 nt17 nt16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 nu17 nu16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 nv17 nv16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 nw17 nw16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 nx17 nx16                   32.5000e+022.5000e+021.0158e+06-1.0000000
 ny17 ny16                   32.5000e+022.5000e+022.4999e+05-1.0000000
 nz17 nz16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 oa17 oa16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 ob17 ob16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 oc17 oc16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 od17 od16                   32.5000e+022.5000e+022.3055e+05-1.0000000
 oe17 oe16                   32.5000e+022.5000e+022.4634e+05-1.0000000
 of17 of16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 og17 og16                   32.5000e+022.5000e+021.0690e+06-1.0000000
 oh17 oh16                   32.5000e+022.5000e+021.0071e+06-1.0000000
 oi17 oi16                   32.5000e+022.5000e+022.4096e+05-1.0000000
 oj17 oj16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 ok17 ok16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 ol17 ol16                   32.5000e+022.5000e+022.6854e+05-1.0000000
 om17 om16                   32.5000e+022.5000e+022.4916e+05-1.0000000
 on17 on16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 oo17 oo16                   32.5000e+022.5000e+022.4999e+05-1.0000000
 op17 op16                   32.5000e+022.5000e+022.7289e+05-1.0000000
 oq17 oq16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 or17 or16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 os17 os16                   32.5000e+022.5000e+022.4150e+05-1.0000000
 ot17 ot16                   32.5000e+022.5000e+022.1773e+05-1.0000000
 ou17 ou16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 ov17 ov16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 ow17 ow16                   32.5000e+022.5000e+022.5547e+05-1.0000000
 ox17 ox16                   32.5000e+022.5000e+022.6901e+05-1.0000000
 oy17 oy16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 oz17 oz16                   32.5000e+022.5000e+022.3588e+05-1.0000000
 pa17 pa16                   32.5000e+022.5000e+022.6128e+05-1.0000000
 pb17 pb16                   32.5000e+022.5000e+022.5000e+05-1.0000000
 pc17 pc16                   32.5000e+022.5000e+029.7910e+05-1.0000000
  g17  h17                   29.8268e+029.9493e+029.8966e+05 0.0000000
 bc17 bd17                   29.7514e+029.9617e+029.9482e+05 0.0000000
  h17  p17                   19.9691e+029.9344e+029.8672e+05 0.0000000
  p17  x17                   19.9439e+021.0107e+039.8346e+05 0.0000000
  x17 af17                   11.0087e+031.0056e+039.8976e+05 0.0000000
 af17 an17                   11.0067e+039.9614e+029.8660e+05 0.0000000
 an17 av17                   19.9569e+021.0023e+039.8803e+05 0.0000000
 av17 bd17                   11.0014e+039.9891e+029.9072e+05 0.0000000
 af17 ce17                   29.8614e+021.0131e+031.0123e+06 0.0000000
  g17 dg17                   29.8999e+021.0128e+039.6580e+05 0.0000000
 fc17 fh17                   21.0074e+031.0205e+039.3930e+05 0.0000000
 cw17 db17                   21.0229e+031.0066e+039.1522e+05 0.0000000
  a17 dt17                   19.8326e+021.0119e+039.5633e+05 0.0000000
 dc17 ek17                   19.9206e+021.0178e+039.2713e+05 0.0000000
 ce17 dc17                   11.0123e+039.9330e+029.2508e+05 0.0000000
 fa17 fc17                   21.0002e+031.0255e+038.8864e+05 0.0000000
 cw17 eb17                   21.1299e+033.9415e+025.4947e+05 0.0000000
 bc17 ek17                   19.9091e+021.0096e+039.5744e+05 0.0000000
  a17 cw17                   29.8333e+021.0102e+039.5622e+05 0.0000000
 aw17 ex17                   29.7862e+021.0212e+039.5066e+05 0.0000000
 bj17 cf17                   11.0124e+039.9482e+029.1570e+05 0.0000000
 dg17 et17                   11.1591e+033.3708e+025.4545e+05 0.0000000
 de17 dg17                   29.9582e+021.0300e+039.1615e+05 0.0000000
 an17 dc17                   29.8862e+021.0170e+039.9187e+05 0.0000000
 dd17 de17                   29.9854e+021.0016e+039.0430e+05 0.0000000
 dj17 ex17                   13.6404e+021.1503e+035.4913e+05 0.0000000
 bj17 fb17                   11.0105e+031.0023e+039.2146e+05 0.0000000
  g17 ey17                   19.8075e+029.9214e+029.7443e+05 0.0000000
 aw17 df17                   19.8124e+021.0228e+039.4682e+05 0.0000000
  x17 bi17                   29.8336e+021.0032e+031.0195e+06 0.0000000
 db17 dd17                   21.0106e+039.9902e+029.0018e+05 0.0000000
 df17 dj17                   11.1431e+033.6789e+025.4486e+05 0.0000000
 ed17 fh17                   23.8080e+021.1670e+035.4653e+05 0.0000000
 bi17 ce17                   11.0184e+031.0187e+039.0806e+05 0.0000000
 dt17 fb17                   11.0183e+031.0003e+039.3048e+05 0.0000000
 bc17 fh17                   29.8031e+021.0092e+039.7557e+05 0.0000000
 dt17 eb17                   21.1419e+033.8923e+025.5932e+05 0.0000000
 bi17 ey17                   11.0131e+031.0117e+039.2596e+05 0.0000000
 av17 ek17                   29.8874e+021.0310e+031.0038e+06 0.0000000
 ez17 fa17                   29.9377e+021.0019e+038.8372e+05 0.0000000
 ex17 ez17                   21.0423e+039.8950e+028.9607e+05 0.0000000
 cf17 df17                   19.9406e+021.0337e+039.1998e+05 0.0000000
 et17 ey17                   13.7039e+021.1689e+034.9933e+05 0.0000000
 ed17 ek17                   23.8331e+021.1326e+035.4943e+05 0.0000000
  p17 ey17                   29.8684e+021.0439e+039.8818e+05 0.0000000
 jg17 mf17                   24.6459e+024.5981e+025.7103e+05 0.0000000
 mj17 mu17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 kn17 kq17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 if17 ig17                   22.6060e+022.6890e+022.0482e+05 0.0000000
 in17 io17                   12.5976e+022.6987e+021.9914e+05 0.0000000
 kv17 ky17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 fw17 mw17                   22.0398e+025.5900e+022.9128e+05 0.0000000
 hb17 mf17                   12.3549e+025.6543e+022.5227e+05 0.0000000
 la17 lb17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 gp17 ls17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 od17 oe17                   22.5914e+022.6925e+021.9621e+05 0.0000000
 ln17 lo17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 ip17 iq17                   15.5929e+022.2966e+022.5654e+05 0.0000000
 kf17 ki17                   22.6372e+022.6765e+021.9709e+05 0.0000000
 am17 ao17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 ix17 me17                   12.3906e+022.3515e+023.0771e+05 0.0000000
 bb17 mw17                   12.3142e+025.5727e+022.5358e+05 0.0000000
 op17 ox17                   12.3932e+022.3610e+023.1614e+05 0.0000000
 gw17 ky17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 hf17 hg17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 jm17 jn17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 jt17 nq17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 gz17 ny17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 no17 ov17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 ny17 ob17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 hy17 ns17                   24.7354e+024.7567e+025.5712e+05 0.0000000
 de17 ip17                   11.1118e+034.8708e+025.1073e+05 0.0000000
 mk17 mn17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 oa17 ob17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 fh17 jl17                   11.1298e+034.7476e+025.4453e+05 0.0000000
 gi17 ng17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 io17 lm17                   22.3549e+025.5911e+022.7347e+05 0.0000000
 nl17 nm17                   12.6930e+022.6307e+021.9349e+05 0.0000000
  k17 ko17                   12.5000e+022.5000e+022.5000e+05 0.0000000
  d17 nh17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 hg17 ln17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 ae17 ai17                   12.5000e+022.5000e+022.5000e+05 0.0000000
  d17 mh17                   22.5000e+022.5000e+022.5000e+05 0.0000000
  o17 ao17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 hd17 he17                   12.5000e+022.6314e+022.5000e+05 0.0000000
 ae17 ag17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 ib17 na17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 ar17 ii17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 jd17 je17                   22.5000e+022.5000e+022.5000e+05 0.0000000
  n17 ap17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 jo17 jp17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 kb17 lk17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 no17 np17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 gq17 gr17                   22.5000e+022.7038e+022.5000e+05 0.0000000
 kg17 kh17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 iv17 la17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 al17 aq17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 le17 md17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 am17 at17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 im17 nj17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 nj17 nk17                   12.5000e+022.3650e+022.5000e+05 0.0000000
 nk17 nn17                   22.2546e+025.7150e+022.5576e+05 0.0000000
 ht17 nl17                   15.5552e+022.0763e+023.2186e+05 0.0000000
 mq17 ms17                   12.5000e+022.5000e+022.5000e+05 0.0000000
  y17 kk17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 ge17 ks17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 au17 je17                   22.5000e+022.5000e+022.5000e+05 0.0000000
  t17  u17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 iz17 ja17                   12.5000e+022.4951e+022.5000e+05 0.0000000
 nx17 oh17                   14.7366e+024.6655e+025.6071e+05 0.0000000
 gt17 lp17                   12.5000e+022.5000e+022.5000e+05 0.0000000
  w17 gj17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 fw17 fx17                   21.8750e+025.6981e+023.0812e+05 0.0000000
  m17 pa17                   22.3204e+022.4088e+023.0231e+05 0.0000000
 ga17 hi17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 my17 mz17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 ls17 mp17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 gu17 gv17                   12.5000e+022.5000e+022.5000e+05 0.0000000
