
SIMUL
AUTOUGH2.2EWA
ROCKS
atmos    02.6000e+031.0000e-011.0000e-151.0000e-151.0000e-152.0000e+009.0000e+02
BARFT    02.6000e+031.0000e-012.5000e-161.0000e-151.0000e-152.0000e+009.0000e+02
BASE1    02.7500e+035.0000e-027.5000e-161.5000e-151.0000e-152.0000e+009.0000e+02
HYOO1    02.5000e+031.0000e-015.0000e-141.5000e-135.0000e-142.0000e+009.0000e+02
HYOO2    02.5000e+031.5000e-015.0000e-141.5000e-131.5000e-132.0000e+009.0000e+02
HYOO3    02.4000e+032.0000e-015.0000e-141.5000e-131.0000e-132.0000e+009.0000e+02
LVOO1    02.6000e+035.0000e-021.0000e-162.5000e-165.0000e-172.0000e+009.0000e+02
LVOO2    02.6000e+031.0000e-011.0000e-132.2500e-131.2500e-132.0000e+009.0000e+02
LVOO3    02.6000e+031.0000e-011.0000e-132.0000e-131.0000e-132.0000e+009.0000e+02
LVOO4    02.6000e+031.0000e-011.0000e-132.0000e-131.5000e-132.0000e+009.0000e+02
TVFLT    02.6000e+035.0000e-021.5000e-157.5000e-165.0000e-152.0000e+009.0000e+02
OUTER    02.6000e+031.0000e-011.0000e-151.5000e-142.0000e-152.0000e+009.0000e+02
CLAYC    02.6000e+032.0000e-012.0000e-155.0000e-155.0000e-152.0000e+009.0000e+02
BASE2    02.6000e+033.0000e-027.5000e-167.5000e-165.0000e-162.0000e+009.0000e+02
OUTBS    02.7500e+035.0000e-025.0000e-161.0000e-157.5000e-152.0000e+009.0000e+02

PARAM
 0 39999   09999100000000022000500000002                              
 0.000e+00 1.000e+14 1.000e+03                    9.8100e+005.0000e+001.0000e+00
1.0000e-051.0000e+001.0000e-011.0000e+001.0000e+00          
1.04395000000000e+059.80870000000000e-072.50000000000000e+01                    
RPCAP
    1      3.000e-01 0.000e+00 1.000e+00 7.000e-01                              
    1      0.000e+00 0.000e+00 1.000e+00                                        
LINEQ
 21.0000e-11 9991 100
MULTI
    2    3    2    6 EWA
ELEME
ATM 0          atmos1.0000e+25                                                  
 fb14 fb13                   31.0000e+021.0000e+026.3925e+05-1.0000000          
 fc14 fc13                   31.0000e+021.0000e+025.1235e+05-1.0000000          
 fd14 fd13                   31.0000e+021.0000e+026.0407e+05-1.0000000          
 fe14 fe13                   31.0000e+021.0000e+025.5799e+05-1.0000000          
 ff14 ff13                   31.0000e+021.0000e+025.5312e+05-1.0000000          
 fg14 fg13                   31.0000e+021.0000e+021.4700e+06-1.0000000          
 fh14 fh13                   31.0000e+021.0000e+022.9644e+05-1.0000000          
 fi14 fi13                   31.0000e+021.0000e+023.1387e+05-1.0000000          
 fj14 fj13                   31.0000e+021.0000e+024.0050e+05-1.0000000          
 fk14 fk13                   31.0000e+021.0000e+021.5034e+06-1.0000000          
 fl14 fl13                   31.0000e+021.0000e+023.3170e+05-1.0000000          
 fm14 fm13                   31.0000e+021.0000e+022.9740e+05-1.0000000          
 fn14 fn13                   31.0000e+021.0000e+024.2895e+05-1.0000000          
 fo14 fo13                   31.0000e+021.0000e+021.3803e+06-1.0000000          
 fp14 fp13                   31.0000e+021.0000e+023.2174e+05-1.0000000          
 fq14 fq13                   31.0000e+021.0000e+023.2490e+05-1.0000000          
 fr14 fr13                   31.0000e+021.0000e+024.5054e+05-1.0000000          
 fs14 fs13                   31.0000e+021.0000e+023.7350e+05-1.0000000          
 ft14 ft13                   31.0000e+021.0000e+022.8971e+05-1.0000000          
 fu14 fu13                   31.0000e+021.0000e+023.6477e+05-1.0000000          
 fv14 fv13                   31.0000e+021.0000e+024.7388e+05-1.0000000          
 fw14 fw13                   31.0000e+021.0000e+026.8256e+05-1.0000000          
 fx14 fx13                   31.0000e+021.0000e+026.6541e+05-1.0000000          
 fy14 fy13                   31.0000e+021.0000e+021.1724e+06-1.0000000          
 fz14 fz13                   31.0000e+021.0000e+022.8950e+05-1.0000000          
 ga14 ga13                   31.0000e+021.0000e+022.9604e+05-1.0000000          
 gb14 gb13                   31.0000e+021.0000e+023.4061e+05-1.0000000          
 gc14 gc13                   31.0000e+021.0000e+025.1846e+05-1.0000000          
 gd14 gd13                   31.0000e+021.0000e+025.3856e+05-1.0000000          
 ge14 ge13                   31.0000e+021.0000e+025.0974e+05-1.0000000          
 gf14 gf13                   31.0000e+021.0000e+025.3531e+05-1.0000000          
 gg14 gg13                   31.0000e+021.0000e+025.9585e+05-1.0000000          
 gh14 gh13                   31.0000e+021.0000e+025.6017e+05-1.0000000          
 gi14 gi13                   31.0000e+021.0000e+025.6512e+05-1.0000000          
 gj14 gj13                   31.0000e+021.0000e+026.0331e+05-1.0000000          
  a14  b14                   17.4594e+027.4733e+022.9524e+05 0.0000000          
  a14  i14                   27.4581e+027.4675e+022.9532e+05 0.0000000          
  b14  c14                   17.4874e+027.4464e+022.9350e+05 0.0000000          
  b14  j14                   27.3631e+027.5044e+022.9857e+05 0.0000000          
  c14  d14                   17.4942e+027.7346e+022.8777e+05 0.0000000          
  c14  k14                   27.2679e+027.0628e+022.9801e+05 0.0000000          
  d14  e14                   17.7251e+027.4580e+022.8865e+05 0.0000000          
  d14  l14                   27.1295e+026.8174e+023.1853e+05 0.0000000          
  e14  f14                   17.4063e+027.4972e+022.9513e+05 0.0000000          
  e14  m14                   27.3097e+027.1537e+022.9505e+05 0.0000000          
  f14  g14                   17.4767e+027.4727e+022.9761e+05 0.0000000          
  f14  n14                   27.4110e+027.6013e+022.9908e+05 0.0000000          
  g14  h14                   17.4711e+027.4816e+022.9784e+05 0.0000000          
  g14  o14                   27.4518e+027.4763e+022.9779e+05 0.0000000          
  h14  p14                   27.4816e+027.4818e+022.9784e+05 0.0000000          
  i14  j14                   17.3667e+027.6258e+022.9812e+05 0.0000000          
  i14  q14                   27.4815e+027.5863e+022.9358e+05 0.0000000          
  j14  k14                   17.6229e+027.1759e+022.9820e+05 0.0000000          
  j14  r14                   27.3994e+027.3133e+023.1146e+05 0.0000000          
  k14  l14                   17.3991e+028.0491e+022.7072e+05 0.0000000          
  l14  m14                   18.0252e+027.2933e+022.7304e+05 0.0000000          
  m14  n14                   17.0510e+027.6319e+023.0432e+05 0.0000000          
  n14  o14                   17.6793e+027.4393e+022.9926e+05 0.0000000          
  n14  v14                   27.4812e+027.2004e+023.1355e+05 0.0000000          
  o14  p14                   17.4417e+027.4352e+022.9897e+05 0.0000000          
  o14  w14                   27.4791e+027.5503e+022.9746e+05 0.0000000          
  p14  x14                   27.4914e+027.4540e+022.9668e+05 0.0000000          
  q14  r14                   17.2453e+027.3771e+023.0870e+05 0.0000000          
  q14  y14                   27.6285e+027.2500e+022.8900e+05 0.0000000          
  v14  w14                   17.3996e+027.4303e+023.0578e+05 0.0000000          
  w14  x14                   17.4992e+027.3870e+022.9745e+05 0.0000000          
  w14 ae14                   27.5295e+027.2946e+022.9980e+05 0.0000000          
  x14 af14                   27.4789e+027.4516e+022.9362e+05 0.0000000          
  y14 ag14                   27.5902e+027.4717e+022.5099e+05 0.0000000          
 ae14 af14                   17.0690e+027.2156e+022.9984e+05 0.0000000          
 ae14 am14                   27.5799e+027.5093e+022.6658e+05 0.0000000          
 af14 an14                   27.5327e+027.5086e+022.8420e+05 0.0000000          
 ag14 ao14                   27.6699e+027.6896e+022.3241e+05 0.0000000          
 am14 an14                   16.3800e+026.9115e+023.0603e+05 0.0000000          
 am14 au14                   27.7261e+027.7816e+022.4444e+05 0.0000000          
 an14 av14                   27.6304e+027.6587e+022.7117e+05 0.0000000          
 ao14 aw14                   27.4715e+027.5072e+022.5263e+05 0.0000000          
 au14 av14                   16.3871e+026.9130e+023.0801e+05 0.0000000          
 au14 bc14                   27.5572e+027.5364e+022.6720e+05 0.0000000          
 av14 bd14                   27.5278e+027.5410e+022.8502e+05 0.0000000          
 aw14 be14                   27.1637e+027.6117e+022.9301e+05 0.0000000          
 bc14 bd14                   17.0823e+027.2569e+023.0006e+05 0.0000000          
 bc14 bk14                   27.2500e+027.5464e+023.0155e+05 0.0000000          
 bd14 bl14                   27.4430e+027.4626e+022.9648e+05 0.0000000          
 be14 bf14                   17.3461e+027.3344e+023.0752e+05 0.0000000          
 be14 bm14                   27.5751e+027.4675e+022.9719e+05 0.0000000          
 bf14 bn14                   27.2318e+027.4157e+023.1176e+05 0.0000000          
 bj14 bk14                   17.2876e+027.5015e+023.0717e+05 0.0000000          
 bj14 br14                   27.2476e+027.4591e+023.0877e+05 0.0000000          
 bk14 bl14                   17.5912e+027.4550e+022.9640e+05 0.0000000          
 bk14 bs14                   27.5416e+027.3962e+023.0227e+05 0.0000000          
 bl14 bt14                   27.4434e+027.4588e+022.9893e+05 0.0000000          
 bm14 bn14                   17.4785e+027.6651e+022.9653e+05 0.0000000          
 bn14 bo14                   17.6254e+027.1506e+023.0080e+05 0.0000000          
 bo14 bp14                   17.4027e+027.7613e+022.6920e+05 0.0000000          
 bp14 bq14                   17.7439e+027.3552e+022.7072e+05 0.0000000          
 bq14 br14                   17.0983e+027.5690e+023.0407e+05 0.0000000          
 br14 bs14                   17.6412e+027.5298e+022.9606e+05 0.0000000          
 bs14 bt14                   17.5270e+027.5013e+022.9639e+05 0.0000000          
 bz14 ci14                   13.4819e+022.6943e+021.4768e+05 0.0000000          
 fk14 fn14                   15.7358e+022.4475e+022.3368e+05 0.0000000          
 ft14 fu14                   22.1546e+022.7128e+021.7929e+05 0.0000000          
 dc14 dd14                   12.2898e+022.8173e+021.6982e+05 0.0000000          
 ft14 ge14                   12.6669e+023.5535e+021.4484e+05 0.0000000          
 ei14 el14                   13.7167e+023.7174e+021.5499e+05 0.0000000          
  y14 fw14                   16.7251e+023.0716e+022.9628e+05 0.0000000          
 ea14 eb14                   22.2670e+022.8508e+021.7198e+05 0.0000000          
 by14 cb14                   13.8131e+023.7254e+021.2924e+05 0.0000000          
 cq14 cr14                   23.8448e+023.6797e+022.3703e+05 0.0000000          
 cy14 dm14                   13.5161e+022.8584e+021.5298e+05 0.0000000          
 eg14 en14                   13.6072e+023.6896e+021.5352e+05 0.0000000          
 eg14 eh14                   23.7807e+023.7081e+021.4867e+05 0.0000000          
 cx14 eo14                   13.6563e+023.7051e+021.5633e+05 0.0000000          
 dj14 ea14                   13.5096e+022.6686e+021.4610e+05 0.0000000          
 bz14 ee14                   23.5146e+023.8749e+021.5292e+05 0.0000000          
 cm14 cn14                   22.8414e+022.3110e+021.7109e+05 0.0000000          
 ao14 fo14                   16.0214e+024.8830e+023.0767e+05 0.0000000          
 by14 bz14                   23.8144e+023.7205e+021.2920e+05 0.0000000          
 cu14 fq14                   13.8191e+022.5990e+021.6668e+05 0.0000000          
 dw14 dx14                   12.2943e+022.6475e+021.7309e+05 0.0000000          
 cg14 ch14                   13.3342e+022.4633e+022.0088e+05 0.0000000          
 gd14 ge14                   13.7527e+023.6200e+021.4028e+05 0.0000000          
 am14 fg14                   16.3625e+025.3778e+023.0536e+05 0.0000000          
 cd14 cm14                   13.2001e+022.8339e+021.7154e+05 0.0000000          
 ef14 fc14                   23.7820e+023.8090e+021.2522e+05 0.0000000          
 fh14 fm14                   22.3581e+022.3657e+021.6762e+05 0.0000000          
 ej14 ek14                   13.7808e+023.7584e+021.4973e+05 0.0000000          
 bw14 dv14                   23.7455e+022.4605e+021.6167e+05 0.0000000          
  m14 eu14                   27.2386e+022.9419e+022.8084e+05 0.0000000          
 ez14 fa14                   22.1692e+023.7388e+022.3047e+05 0.0000000          
 eq14 er14                   12.8773e+022.3023e+021.6950e+05 0.0000000          
 ew14 fy14                   12.9550e+026.1784e+021.9403e+05 0.0000000          
 fd14 fl14                   13.6997e+022.6101e+021.6945e+05 0.0000000          
 cw14 ep14                   13.7568e+023.7325e+021.4815e+05 0.0000000          
 bu14 bx14                   13.8120e+023.7913e+021.4906e+05 0.0000000          
 fo14 fr14                   15.2104e+022.5053e+022.3979e+05 0.0000000          
 cc14 cf14                   13.4794e+023.6951e+021.4411e+05 0.0000000          
 cv14 fp14                   13.4997e+022.8469e+021.5069e+05 0.0000000          
 co14 cp14                   12.4712e+023.2771e+021.9746e+05 0.0000000          
 gi14 gj14                   23.7682e+023.9256e+021.5021e+05 0.0000000          
 ef14 eg14                   13.4324e+023.6140e+021.5211e+05 0.0000000          
 cs14 cv14                   13.6697e+023.5200e+021.5521e+05 0.0000000          
 fq14 fr14                   22.3573e+023.2688e+021.8377e+05 0.0000000          
 ep14 gi14                   23.7031e+023.7741e+021.4950e+05 0.0000000          
 di14 dj14                   23.7678e+023.6871e+021.2810e+05 0.0000000          
 dm14 fp14                   22.4792e+022.4322e+021.7638e+05 0.0000000          
 es14 fz14                   12.7468e+022.3989e+021.6091e+05 0.0000000          
 ce14 cf14                   23.4832e+023.6749e+021.4479e+05 0.0000000          
 eu14 ev14                   13.6579e+023.6603e+022.2587e+05 0.0000000          
 ch14 fi14                   22.8115e+022.3777e+021.7600e+05 0.0000000          
 bp14 du14                   26.6698e+024.1375e+023.2045e+05 0.0000000          
 bv14 bw14                   13.9191e+023.9097e+021.5298e+05 0.0000000          
 cz14 ge14                   23.8919e+023.4270e+021.5770e+05 0.0000000          
 bu14 bv14                   23.7201e+023.8267e+021.5274e+05 0.0000000          
 et14 eu14                   12.5287e+023.6681e+022.2524e+05 0.0000000          
 ei14 ej14                   23.8564e+023.7446e+021.5029e+05 0.0000000          
 ei14 en14                   23.8836e+023.8575e+021.4716e+05 0.0000000          
 dv14 dx14                   12.2982e+022.6476e+021.7309e+05 0.0000000          
 ei14 ff14                   13.7196e+023.5953e+021.5463e+05 0.0000000          
 bw14 bx14                   23.8209e+023.7116e+021.5222e+05 0.0000000          
 em14 ep14                   13.6885e+023.7317e+021.4824e+05 0.0000000          
 ey14 ez14                   12.2940e+022.8841e+021.7334e+05 0.0000000          
 cn14 co14                   22.1674e+022.6748e+021.8243e+05 0.0000000          
 dh14 dp14                   23.4528e+022.6623e+021.4846e+05 0.0000000          
 bx14 ek14                   23.7183e+023.7257e+021.5140e+05 0.0000000          
 ex14 ga14                   12.7374e+022.4019e+021.6434e+05 0.0000000          
 cj14 ck14                   12.1513e+023.8565e+022.3432e+05 0.0000000          
 ex14 ey14                   22.4635e+022.1776e+021.8261e+05 0.0000000          
 fs14 gf14                   12.8566e+023.2907e+021.7433e+05 0.0000000          
 ge14 gf14                   23.6550e+023.8156e+021.3024e+05 0.0000000          
 dq14 dv14                   12.7541e+022.4263e+021.6395e+05 0.0000000          
 dd14 de14                   22.1217e+023.6680e+022.2550e+05 0.0000000          
 dy14 dz14                   13.1344e+022.4576e+021.9009e+05 0.0000000          
 gc14 gj14                   13.5622e+023.9014e+021.5307e+05 0.0000000          
 co14 fl14                   22.8034e+022.5409e+021.7406e+05 0.0000000          
 au14 fk14                   16.3619e+025.3920e+023.0798e+05 0.0000000          
 ey14 gc14                   22.6938e+023.5132e+021.4762e+05 0.0000000          
 do14 dp14                   12.8440e+022.3206e+021.7033e+05 0.0000000          
 gc14 gf14                   13.7578e+023.8156e+021.3024e+05 0.0000000          
 cc14 cd14                   23.7439e+023.7560e+021.2612e+05 0.0000000          
 bf14 ec14                   27.4007e+023.0237e+022.8562e+05 0.0000000          
 cs14 el14                   13.6741e+023.7151e+021.5524e+05 0.0000000          
 fi14 fj14                   22.4151e+023.0818e+021.7328e+05 0.0000000          
 ga14 gb14                   12.2971e+022.6429e+021.7183e+05 0.0000000          
 cm14 cr14                   12.1280e+023.8178e+022.2845e+05 0.0000000          
 bu14 ej14                   23.7232e+023.7275e+021.5237e+05 0.0000000          
 ef14 fh14                   13.4270e+022.7113e+021.4578e+05 0.0000000          
 ce14 dc14                   23.4486e+022.6563e+021.4639e+05 0.0000000          
 dk14 dn14                   15.2964e+022.5109e+022.2946e+05 0.0000000          
 fa14 fb14                   23.7389e+023.6983e+022.3047e+05 0.0000000          
 dm14 dn14                   12.1360e+022.8143e+022.0473e+05 0.0000000          
 ct14 cu14                   13.7906e+023.9568e+021.4990e+05 0.0000000          
 cp14 fk14                   23.1242e+026.5942e+022.0713e+05 0.0000000          
 fs14 ft14                   22.8898e+022.2415e+021.7233e+05 0.0000000          
 ez14 gf14                   22.8678e+023.2907e+021.7433e+05 0.0000000          
 eh14 em14                   13.7423e+023.6916e+021.4786e+05 0.0000000          
 by14 cj14                   13.2773e+022.8916e+021.7433e+05 0.0000000          
 cx14 cy14                   13.6526e+023.5421e+021.5632e+05 0.0000000          
 dk14 fv14                   26.4520e+023.1507e+022.0054e+05 0.0000000          
 dz14 fq14                   22.7368e+022.5378e+021.7070e+05 0.0000000          
 dq14 dr14                   22.4283e+023.0732e+021.8595e+05 0.0000000          
 gh14 gi14                   13.6939e+023.7376e+021.5190e+05 0.0000000          
 fz14 gb14                   12.2464e+022.6429e+021.7184e+05 0.0000000          
 ae14 cl14                   17.0523e+023.1258e+022.9745e+05 0.0000000          
 de14 df14                   23.6682e+023.6556e+022.2549e+05 0.0000000          
 ee14 eh14                   13.8637e+023.7396e+021.4816e+05 0.0000000          
 da14 du14                   12.9427e+026.1338e+021.9230e+05 0.0000000          
 fg14 fk14                   26.2855e+026.4600e+022.5493e+05 0.0000000          
  r14 fx14                   27.4595e+023.0758e+022.8844e+05 0.0000000          
 cs14 ct14                   23.8391e+023.7397e+021.5128e+05 0.0000000          
 cp14 cq14                   22.7302e+023.8449e+022.3702e+05 0.0000000          
 er14 es14                   12.1361e+022.4193e+021.8269e+05 0.0000000          
 fc14 fm14                   13.4355e+022.7053e+021.4657e+05 0.0000000          
 eg14 ff14                   23.8530e+023.8705e+021.4036e+05 0.0000000          
 ds14 dt14                   13.6864e+023.6774e+022.2671e+05 0.0000000          
 ch14 ci14                   12.7266e+022.1925e+021.8148e+05 0.0000000          
 ga14 gj14                   22.4586e+023.8406e+021.6055e+05 0.0000000          
 fs14 fx14                   12.1463e+023.8238e+022.3202e+05 0.0000000          
  v14 ck14                   27.3589e+023.1273e+022.8896e+05 0.0000000          
 ag14 dk14                   16.0130e+024.8891e+023.0635e+05 0.0000000          
 bx14 dg14                   13.7992e+023.7246e+021.4814e+05 0.0000000          
 dy14 fo14                   23.0409e+026.6168e+021.9594e+05 0.0000000          
 dz14 ea14                   12.5883e+022.1601e+021.8050e+05 0.0000000          
 cu14 cv14                   23.9621e+023.6647e+021.5520e+05 0.0000000          
 fy14 gb14                   24.9472e+022.3834e+021.9054e+05 0.0000000          
 fu14 fv14                   12.4579e+023.1930e+021.9788e+05 0.0000000          
 gd14 gi14                   13.6742e+023.7550e+021.4980e+05 0.0000000          
 bj14 de14                   17.4636e+022.9327e+022.8205e+05 0.0000000          
 eq14 ev14                   22.1593e+023.6603e+022.2587e+05 0.0000000          
 cs14 cx14                   23.9145e+023.9368e+021.4268e+05 0.0000000          
 gg14 gj14                   13.8160e+023.8644e+021.5780e+05 0.0000000          
 ew14 ex14                   23.1040e+022.4354e+021.8472e+05 0.0000000          
 ej14 fe14                   13.7857e+023.7275e+021.4917e+05 0.0000000          
  k14 fb14                   27.1322e+022.9747e+022.8653e+05 0.0000000          
 cb14 er14                   23.4941e+022.6568e+021.4689e+05 0.0000000          
 fc14 fd14                   23.5911e+023.9961e+021.5167e+05 0.0000000          
 cc14 fd14                   23.5254e+024.0025e+021.5075e+05 0.0000000          
 cw14 gd14                   23.7018e+023.6098e+021.5064e+05 0.0000000          
 bq14 df14                   27.2236e+022.9387e+022.8050e+05 0.0000000          
  v14 ev14                   17.5827e+022.9565e+022.7964e+05 0.0000000          
 aw14 ed14                   16.8065e+023.0075e+022.9022e+05 0.0000000          
 eb14 ec14                   12.1297e+023.7513e+022.3022e+05 0.0000000          
 du14 dx14                   24.9076e+022.4112e+021.9006e+05 0.0000000          
 dp14 dq14                   12.1595e+022.4671e+021.8303e+05 0.0000000          
 ct14 dg14                   23.7311e+023.5991e+021.5231e+05 0.0000000          
 ew14 fb14                   12.5226e+023.7500e+022.2729e+05 0.0000000          
 fl14 fn14                   22.4250e+023.1359e+021.8238e+05 0.0000000          
  l14 fy14                   26.7752e+024.1579e+023.2449e+05 0.0000000          
 dh14 di14                   13.7860e+023.7668e+021.2813e+05 0.0000000          
 dg14 dh14                   23.6280e+023.4769e+021.4823e+05 0.0000000          
 db14 dc14                   22.4538e+022.1373e+021.8194e+05 0.0000000          
 fm14 fn14                   12.0526e+022.9605e+021.9319e+05 0.0000000          
 cw14 cx14                   23.7082e+023.8730e+021.4986e+05 0.0000000          
 bz14 ca14                   13.5443e+023.7147e+021.4350e+05 0.0000000          
 cv14 cy14                   23.8842e+023.9396e+021.2834e+05 0.0000000          
 da14 df14                   12.5138e+023.6619e+022.2511e+05 0.0000000          
 cf14 fe14                   23.6371e+023.7411e+021.4977e+05 0.0000000          
 bw14 dh14                   13.9352e+023.5952e+021.4984e+05 0.0000000          
 ca14 gh14                   13.6559e+023.7001e+021.5114e+05 0.0000000          
 da14 db14                   23.0713e+022.4231e+021.8425e+05 0.0000000          
 db14 dw14                   12.7301e+022.4285e+021.6353e+05 0.0000000          
 cd14 dd14                   23.2270e+022.8096e+021.7029e+05 0.0000000          
 el14 eo14                   23.8852e+023.8966e+021.4778e+05 0.0000000          
 do14 dt14                   22.1368e+023.6775e+022.2670e+05 0.0000000          
 ci14 cj14                   22.2827e+022.8919e+021.7431e+05 0.0000000          
 es14 et14                   22.4006e+023.0935e+021.8412e+05 0.0000000          
 bu14 cf14                   13.8152e+023.6605e+021.4870e+05 0.0000000          
 bc14 cq14                   17.0863e+023.0975e+022.9421e+05 0.0000000          
 cy14 cz14                   23.7036e+023.9060e+021.5632e+05 0.0000000          
 cg14 fg14                   23.1628e+026.4014e+022.1176e+05 0.0000000          
 cb14 gg14                   13.5209e+023.8541e+021.5307e+05 0.0000000          
 fp14 fr14                   22.1299e+022.9826e+022.0141e+05 0.0000000          
 et14 fy14                   12.9356e+026.1785e+021.9403e+05 0.0000000          
 cu14 dj14                   23.9466e+023.4475e+021.5635e+05 0.0000000          
 ek14 el14                   23.7411e+023.8700e+021.4953e+05 0.0000000          
 cd14 ce14                   13.7198e+023.7213e+021.2757e+05 0.0000000          
 ec14 ed14                   13.7297e+023.7694e+022.3156e+05 0.0000000          
 fv14 fw14                   22.6720e+023.8487e+022.3646e+05 0.0000000          
 fz14 gg14                   22.4311e+023.8385e+021.5878e+05 0.0000000          
 bv14 dw14                   23.7550e+022.4560e+021.6170e+05 0.0000000          
 ee14 ef14                   23.8862e+023.5689e+021.5185e+05 0.0000000          
 cg14 cl14                   22.7981e+023.8844e+022.3936e+05 0.0000000          
 cz14 dl14                   13.8550e+022.5949e+021.6380e+05 0.0000000          
 fh14 fj14                   22.0392e+022.7550e+021.9383e+05 0.0000000          
 ca14 eh14                   23.6560e+023.6921e+021.5061e+05 0.0000000          
 cw14 cz14                   13.7557e+023.9854e+021.4826e+05 0.0000000          
 dr14 du14                   12.9719e+026.1340e+021.9229e+05 0.0000000          
 fw14 fx14                   23.8489e+023.7522e+022.3645e+05 0.0000000          
 em14 gh14                   23.7009e+023.7900e+021.4765e+05 0.0000000          
 bj14 cr14                   27.4200e+023.0731e+022.8381e+05 0.0000000          
 dk14 fo14                   26.5408e+026.6462e+022.2164e+05 0.0000000          
 ca14 cb14                   23.6991e+023.5392e+021.4467e+05 0.0000000          
 gg14 gh14                   23.9281e+023.7859e+021.4812e+05 0.0000000          
  r14 fa14                   17.5212e+023.0113e+022.8615e+05 0.0000000          
 di14 eb14                   13.2458e+022.8508e+021.7198e+05 0.0000000          
 bv14 ce14                   13.9399e+023.5225e+021.5043e+05 0.0000000          
 ct14 ek14                   13.7987e+023.7646e+021.4896e+05 0.0000000          
 dl14 fu14                   22.4161e+022.7646e+021.7592e+05 0.0000000          
 eo14 ep14                   23.8852e+023.7066e+021.4908e+05 0.0000000          
 cc14 cn14                   13.4218e+022.6665e+021.4828e+05 0.0000000          
 bo14 ds14                   27.1571e+022.9420e+022.8407e+05 0.0000000          
 di14 do14                   23.2466e+022.8174e+021.7194e+05 0.0000000          
 dl14 dn14                   22.4161e+023.2751e+021.7592e+05 0.0000000          
 fe14 ff14                   23.7568e+023.8046e+021.4791e+05 0.0000000          
 dy14 ed14                   22.5731e+023.7694e+022.3156e+05 0.0000000          
 fc14 ff14                   13.4350e+023.6078e+021.5260e+05 0.0000000          
 en14 eo14                   13.6781e+023.7162e+021.5496e+05 0.0000000          
 dr14 ds14                   12.5238e+023.6909e+022.2643e+05 0.0000000          
 by14 eq14                   23.2782e+022.7985e+021.7428e+05 0.0000000          
 dg14 dj14                   13.7824e+023.5779e+021.4116e+05 0.0000000          
 gc14 gd14                   23.5456e+023.6347e+021.4682e+05 0.0000000          
 bf14 dt14                   17.5078e+022.9627e+022.8140e+05 0.0000000          
 fd14 fe14                   13.8465e+023.7143e+021.5075e+05 0.0000000          
 fg14 fj14                   15.8760e+022.4516e+022.1782e+05 0.0000000          
 ck14 cl14                   13.7753e+023.8844e+022.3936e+05 0.0000000          
 ee14 fi14                   13.7469e+022.5765e+021.6243e+05 0.0000000          
 em14 en14                   23.7017e+023.8542e+021.4755e+05 0.0000000          
  a15  a14                   31.0000e+021.0000e+022.2143e+06-1.0000000          
  b15  b14                   31.0000e+021.0000e+022.2020e+06-1.0000000          
  c15  c14                   31.0000e+021.0000e+022.1712e+06-1.0000000          
  d15  d14                   31.0000e+021.0000e+022.2272e+06-1.0000000          
  e15  e14                   31.0000e+021.0000e+022.1693e+06-1.0000000          
  f15  f14                   31.0000e+021.0000e+022.2189e+06-1.0000000          
  g15  g14                   31.0000e+021.0000e+022.2246e+06-1.0000000          
  h15  h14                   31.0000e+021.0000e+022.2338e+06-1.0000000          
  i15  i14                   31.0000e+021.0000e+022.2009e+06-1.0000000          
  j15  j14                   31.0000e+021.0000e+022.2729e+06-1.0000000          
  k15  k14                   31.0000e+021.0000e+022.0728e+06-1.0000000          
  l15  l14                   31.0000e+021.0000e+022.1851e+06-1.0000000          
  m15  m14                   31.0000e+021.0000e+022.0702e+06-1.0000000          
  n15  n14                   31.0000e+021.0000e+022.3099e+06-1.0000000          
  o15  o14                   31.0000e+021.0000e+022.2255e+06-1.0000000          
  p15  p14                   31.0000e+021.0000e+022.2255e+06-1.0000000          
  q15  q14                   31.0000e+021.0000e+022.2158e+06-1.0000000          
  r15  r14                   31.0000e+021.0000e+022.2147e+06-1.0000000          
  v15  v14                   31.0000e+021.0000e+022.1918e+06-1.0000000          
  w15  w14                   31.0000e+021.0000e+022.2515e+06-1.0000000          
  x15  x14                   31.0000e+021.0000e+022.2037e+06-1.0000000          
  y15  y14                   31.0000e+021.0000e+022.0035e+06-1.0000000          
 ae15 ae14                   31.0000e+021.0000e+022.1062e+06-1.0000000          
 af15 af14                   31.0000e+021.0000e+022.1645e+06-1.0000000          
 ag15 ag14                   31.0000e+021.0000e+021.8298e+06-1.0000000          
 am15 am14                   31.0000e+021.0000e+021.9464e+06-1.0000000          
 an15 an14                   31.0000e+021.0000e+022.1018e+06-1.0000000          
 ao15 ao14                   31.0000e+021.0000e+021.8383e+06-1.0000000          
 au15 au14                   31.0000e+021.0000e+021.9620e+06-1.0000000          
 av15 av14                   31.0000e+021.0000e+022.1115e+06-1.0000000          
 aw15 aw14                   31.0000e+021.0000e+022.0013e+06-1.0000000          
 bc15 bc14                   31.0000e+021.0000e+022.1025e+06-1.0000000          
 bd15 bd14                   31.0000e+021.0000e+022.1783e+06-1.0000000          
 be15 be14                   31.0000e+021.0000e+022.2407e+06-1.0000000          
 bf15 bf14                   31.0000e+021.0000e+022.1841e+06-1.0000000          
 bj15 bj14                   31.0000e+021.0000e+022.1718e+06-1.0000000          
 bk15 bk14                   31.0000e+021.0000e+022.2774e+06-1.0000000          
 bl15 bl14                   31.0000e+021.0000e+022.2188e+06-1.0000000          
