  s14  t14                   21.0000e+031.0000e+034.0000e+05 0.0000000
  t14  u14                   21.0000e+031.0000e+034.0000e+05 0.0000000
  u14  v14                   21.0000e+031.0000e+034.0000e+05 0.0000000
  v14  w14                   21.0000e+031.0000e+034.0000e+05 0.0000000
  w14  x14                   21.0000e+031.0000e+034.0000e+05 0.0000000
  y14  z14                   21.0000e+031.0000e+034.0000e+05 0.0000000
  z14 aa14                   21.0000e+031.0000e+034.0000e+05 0.0000000
 aa14 ab14                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ab14 ac14                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ac14 ad14                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ad14 ae14                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ae14 af14                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ag14 ah14                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ah14 ai14                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ai14 aj14                   21.0000e+031.0000e+034.0000e+05 0.0000000
 aj14 ak14                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ak14 al14                   21.0000e+031.0000e+034.0000e+05 0.0000000
 al14 am14                   21.0000e+031.0000e+034.0000e+05 0.0000000
 am14 an14                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ao14 ap14                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ap14 aq14                   21.0000e+031.0000e+034.0000e+05 0.0000000
 aq14 ar14                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ar14 as14                   21.0000e+031.0000e+034.0000e+05 0.0000000
 as14 at14                   21.0000e+031.0000e+034.0000e+05 0.0000000
 at14 au14                   21.0000e+031.0000e+034.0000e+05 0.0000000
 au14 av14                   21.0000e+031.0000e+034.0000e+05 0.0000000
 aw14 ax14                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ax14 ay14                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ay14 az14                   21.0000e+031.0000e+034.0000e+05 0.0000000
 az14 ba14                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ba14 bb14                   21.0000e+031.0000e+034.0000e+05 0.0000000
 bb14 bc14                   21.0000e+031.0000e+034.0000e+05 0.0000000
 bc14 bd14                   21.0000e+031.0000e+034.0000e+05 0.0000000
  a14  i14                   11.0000e+031.0000e+034.0000e+05 0.0000000
  i14  q14                   11.0000e+031.0000e+034.0000e+05 0.0000000
  q14  y14                   11.0000e+031.0000e+034.0000e+05 0.0000000
  y14 ag14                   11.0000e+031.0000e+034.0000e+05 0.0000000
 ag14 ao14                   11.0000e+031.0000e+034.0000e+05 0.0000000
 ao14 aw14                   11.0000e+031.0000e+034.0000e+05 0.0000000
  b14  j14                   11.0000e+031.0000e+034.0000e+05 0.0000000
  j14  r14                   11.0000e+031.0000e+034.0000e+05 0.0000000
  r14  z14                   11.0000e+031.0000e+034.0000e+05 0.0000000
  z14 ah14                   11.0000e+031.0000e+034.0000e+05 0.0000000
 ah14 ap14                   11.0000e+031.0000e+034.0000e+05 0.0000000
 ap14 ax14                   11.0000e+031.0000e+034.0000e+05 0.0000000
  c14  k14                   11.0000e+031.0000e+034.0000e+05 0.0000000
  k14  s14                   11.0000e+031.0000e+034.0000e+05 0.0000000
  s14 aa14                   11.0000e+031.0000e+034.0000e+05 0.0000000
 aa14 ai14                   11.0000e+031.0000e+034.0000e+05 0.0000000
 ai14 aq14                   11.0000e+031.0000e+034.0000e+05 0.0000000
 aq14 ay14                   11.0000e+031.0000e+034.0000e+05 0.0000000
  d14  l14                   11.0000e+031.0000e+034.0000e+05 0.0000000
  l14  t14                   11.0000e+031.0000e+034.0000e+05 0.0000000
  t14 ab14                   11.0000e+031.0000e+034.0000e+05 0.0000000
 ab14 aj14                   11.0000e+031.0000e+034.0000e+05 0.0000000
 aj14 ar14                   11.0000e+031.0000e+034.0000e+05 0.0000000
 ar14 az14                   11.0000e+031.0000e+034.0000e+05 0.0000000
  e14  m14                   11.0000e+031.0000e+034.0000e+05 0.0000000
  m14  u14                   11.0000e+031.0000e+034.0000e+05 0.0000000
  u14 ac14                   11.0000e+031.0000e+034.0000e+05 0.0000000
 ac14 ak14                   11.0000e+031.0000e+034.0000e+05 0.0000000
 ak14 as14                   11.0000e+031.0000e+034.0000e+05 0.0000000
 as14 ba14                   11.0000e+031.0000e+034.0000e+05 0.0000000
  f14  n14                   11.0000e+031.0000e+034.0000e+05 0.0000000
  n14  v14                   11.0000e+031.0000e+034.0000e+05 0.0000000
  v14 ad14                   11.0000e+031.0000e+034.0000e+05 0.0000000
 ad14 al14                   11.0000e+031.0000e+034.0000e+05 0.0000000
 al14 at14                   11.0000e+031.0000e+034.0000e+05 0.0000000
 at14 bb14                   11.0000e+031.0000e+034.0000e+05 0.0000000
  g14  o14                   11.0000e+031.0000e+034.0000e+05 0.0000000
  o14  w14                   11.0000e+031.0000e+034.0000e+05 0.0000000
  w14 ae14                   11.0000e+031.0000e+034.0000e+05 0.0000000
 ae14 am14                   11.0000e+031.0000e+034.0000e+05 0.0000000
 am14 au14                   11.0000e+031.0000e+034.0000e+05 0.0000000
 au14 bc14                   11.0000e+031.0000e+034.0000e+05 0.0000000
  h14  p14                   11.0000e+031.0000e+034.0000e+05 0.0000000
  p14  x14                   11.0000e+031.0000e+034.0000e+05 0.0000000
  x14 af14                   11.0000e+031.0000e+034.0000e+05 0.0000000
 af14 an14                   11.0000e+031.0000e+034.0000e+05 0.0000000
 an14 av14                   11.0000e+031.0000e+034.0000e+05 0.0000000
 av14 bd14                   11.0000e+031.0000e+034.0000e+05 0.0000000
  a15  a14                   31.0000e+021.0000e+024.0000e+06-1.0000000
  b15  b14                   31.0000e+021.0000e+024.0000e+06-1.0000000
  c15  c14                   31.0000e+021.0000e+024.0000e+06-1.0000000
  d15  d14                   31.0000e+021.0000e+024.0000e+06-1.0000000
  e15  e14                   31.0000e+021.0000e+024.0000e+06-1.0000000
  f15  f14                   31.0000e+021.0000e+024.0000e+06-1.0000000
  g15  g14                   31.0000e+021.0000e+024.0000e+06-1.0000000
  h15  h14                   31.0000e+021.0000e+024.0000e+06-1.0000000
  i15  i14                   31.0000e+021.0000e+024.0000e+06-1.0000000
  j15  j14                   31.0000e+021.0000e+024.0000e+06-1.0000000
  k15  k14                   31.0000e+021.0000e+024.0000e+06-1.0000000
  l15  l14                   31.0000e+021.0000e+024.0000e+06-1.0000000
  m15  m14                   31.0000e+021.0000e+024.0000e+06-1.0000000
  n15  n14                   31.0000e+021.0000e+024.0000e+06-1.0000000
  o15  o14                   31.0000e+021.0000e+024.0000e+06-1.0000000
  p15  p14                   31.0000e+021.0000e+024.0000e+06-1.0000000
  q15  q14                   31.0000e+021.0000e+024.0000e+06-1.0000000
  r15  r14                   31.0000e+021.0000e+024.0000e+06-1.0000000
  s15  s14                   31.0000e+021.0000e+024.0000e+06-1.0000000
  t15  t14                   31.0000e+021.0000e+024.0000e+06-1.0000000
  u15  u14                   31.0000e+021.0000e+024.0000e+06-1.0000000
  v15  v14                   31.0000e+021.0000e+024.0000e+06-1.0000000
  w15  w14                   31.0000e+021.0000e+024.0000e+06-1.0000000
  x15  x14                   31.0000e+021.0000e+024.0000e+06-1.0000000
  y15  y14                   31.0000e+021.0000e+024.0000e+06-1.0000000
  z15  z14                   31.0000e+021.0000e+024.0000e+06-1.0000000
 aa15 aa14                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ab15 ab14                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ac15 ac14                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ad15 ad14                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ae15 ae14                   31.0000e+021.0000e+024.0000e+06-1.0000000
 af15 af14                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ag15 ag14                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ah15 ah14                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ai15 ai14                   31.0000e+021.0000e+024.0000e+06-1.0000000
 aj15 aj14                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ak15 ak14                   31.0000e+021.0000e+024.0000e+06-1.0000000
 al15 al14                   31.0000e+021.0000e+024.0000e+06-1.0000000
 am15 am14                   31.0000e+021.0000e+024.0000e+06-1.0000000
 an15 an14                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ao15 ao14                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ap15 ap14                   31.0000e+021.0000e+024.0000e+06-1.0000000
 aq15 aq14                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ar15 ar14                   31.0000e+021.0000e+024.0000e+06-1.0000000
 as15 as14                   31.0000e+021.0000e+024.0000e+06-1.0000000
 at15 at14                   31.0000e+021.0000e+024.0000e+06-1.0000000
 au15 au14                   31.0000e+021.0000e+024.0000e+06-1.0000000
 av15 av14                   31.0000e+021.0000e+024.0000e+06-1.0000000
 aw15 aw14                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ax15 ax14                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ay15 ay14                   31.0000e+021.0000e+024.0000e+06-1.0000000
 az15 az14                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ba15 ba14                   31.0000e+021.0000e+024.0000e+06-1.0000000
 bb15 bb14                   31.0000e+021.0000e+024.0000e+06-1.0000000
 bc15 bc14                   31.0000e+021.0000e+024.0000e+06-1.0000000
 bd15 bd14                   31.0000e+021.0000e+024.0000e+06-1.0000000
  a15  b15                   21.0000e+031.0000e+034.0000e+05 0.0000000
  b15  c15                   21.0000e+031.0000e+034.0000e+05 0.0000000
  c15  d15                   21.0000e+031.0000e+034.0000e+05 0.0000000
  d15  e15                   21.0000e+031.0000e+034.0000e+05 0.0000000
  e15  f15                   21.0000e+031.0000e+034.0000e+05 0.0000000
  f15  g15                   21.0000e+031.0000e+034.0000e+05 0.0000000
  g15  h15                   21.0000e+031.0000e+034.0000e+05 0.0000000
  i15  j15                   21.0000e+031.0000e+034.0000e+05 0.0000000
  j15  k15                   21.0000e+031.0000e+034.0000e+05 0.0000000
  k15  l15                   21.0000e+031.0000e+034.0000e+05 0.0000000
  l15  m15                   21.0000e+031.0000e+034.0000e+05 0.0000000
  m15  n15                   21.0000e+031.0000e+034.0000e+05 0.0000000
  n15  o15                   21.0000e+031.0000e+034.0000e+05 0.0000000
  o15  p15                   21.0000e+031.0000e+034.0000e+05 0.0000000
  q15  r15                   21.0000e+031.0000e+034.0000e+05 0.0000000
  r15  s15                   21.0000e+031.0000e+034.0000e+05 0.0000000
  s15  t15                   21.0000e+031.0000e+034.0000e+05 0.0000000
  t15  u15                   21.0000e+031.0000e+034.0000e+05 0.0000000
  u15  v15                   21.0000e+031.0000e+034.0000e+05 0.0000000
  v15  w15                   21.0000e+031.0000e+034.0000e+05 0.0000000
  w15  x15                   21.0000e+031.0000e+034.0000e+05 0.0000000
  y15  z15                   21.0000e+031.0000e+034.0000e+05 0.0000000
  z15 aa15                   21.0000e+031.0000e+034.0000e+05 0.0000000
 aa15 ab15                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ab15 ac15                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ac15 ad15                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ad15 ae15                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ae15 af15                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ag15 ah15                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ah15 ai15                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ai15 aj15                   21.0000e+031.0000e+034.0000e+05 0.0000000
 aj15 ak15                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ak15 al15                   21.0000e+031.0000e+034.0000e+05 0.0000000
 al15 am15                   21.0000e+031.0000e+034.0000e+05 0.0000000
 am15 an15                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ao15 ap15                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ap15 aq15                   21.0000e+031.0000e+034.0000e+05 0.0000000
 aq15 ar15                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ar15 as15                   21.0000e+031.0000e+034.0000e+05 0.0000000
 as15 at15                   21.0000e+031.0000e+034.0000e+05 0.0000000
 at15 au15                   21.0000e+031.0000e+034.0000e+05 0.0000000
 au15 av15                   21.0000e+031.0000e+034.0000e+05 0.0000000
 aw15 ax15                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ax15 ay15                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ay15 az15                   21.0000e+031.0000e+034.0000e+05 0.0000000
 az15 ba15                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ba15 bb15                   21.0000e+031.0000e+034.0000e+05 0.0000000
 bb15 bc15                   21.0000e+031.0000e+034.0000e+05 0.0000000
 bc15 bd15                   21.0000e+031.0000e+034.0000e+05 0.0000000
  a15  i15                   11.0000e+031.0000e+034.0000e+05 0.0000000
  i15  q15                   11.0000e+031.0000e+034.0000e+05 0.0000000
  q15  y15                   11.0000e+031.0000e+034.0000e+05 0.0000000
  y15 ag15                   11.0000e+031.0000e+034.0000e+05 0.0000000
 ag15 ao15                   11.0000e+031.0000e+034.0000e+05 0.0000000
 ao15 aw15                   11.0000e+031.0000e+034.0000e+05 0.0000000
  b15  j15                   11.0000e+031.0000e+034.0000e+05 0.0000000
  j15  r15                   11.0000e+031.0000e+034.0000e+05 0.0000000
  r15  z15                   11.0000e+031.0000e+034.0000e+05 0.0000000
  z15 ah15                   11.0000e+031.0000e+034.0000e+05 0.0000000
 ah15 ap15                   11.0000e+031.0000e+034.0000e+05 0.0000000
 ap15 ax15                   11.0000e+031.0000e+034.0000e+05 0.0000000
  c15  k15                   11.0000e+031.0000e+034.0000e+05 0.0000000
  k15  s15                   11.0000e+031.0000e+034.0000e+05 0.0000000
  s15 aa15                   11.0000e+031.0000e+034.0000e+05 0.0000000
 aa15 ai15                   11.0000e+031.0000e+034.0000e+05 0.0000000
 ai15 aq15                   11.0000e+031.0000e+034.0000e+05 0.0000000
 aq15 ay15                   11.0000e+031.0000e+034.0000e+05 0.0000000
  d15  l15                   11.0000e+031.0000e+034.0000e+05 0.0000000
  l15  t15                   11.0000e+031.0000e+034.0000e+05 0.0000000
  t15 ab15                   11.0000e+031.0000e+034.0000e+05 0.0000000
 ab15 aj15                   11.0000e+031.0000e+034.0000e+05 0.0000000
 aj15 ar15                   11.0000e+031.0000e+034.0000e+05 0.0000000
 ar15 az15                   11.0000e+031.0000e+034.0000e+05 0.0000000
  e15  m15                   11.0000e+031.0000e+034.0000e+05 0.0000000
  m15  u15                   11.0000e+031.0000e+034.0000e+05 0.0000000
  u15 ac15                   11.0000e+031.0000e+034.0000e+05 0.0000000
 ac15 ak15                   11.0000e+031.0000e+034.0000e+05 0.0000000
 ak15 as15                   11.0000e+031.0000e+034.0000e+05 0.0000000
 as15 ba15                   11.0000e+031.0000e+034.0000e+05 0.0000000
  f15  n15                   11.0000e+031.0000e+034.0000e+05 0.0000000
  n15  v15                   11.0000e+031.0000e+034.0000e+05 0.0000000
  v15 ad15                   11.0000e+031.0000e+034.0000e+05 0.0000000
 ad15 al15                   11.0000e+031.0000e+034.0000e+05 0.0000000
 al15 at15                   11.0000e+031.0000e+034.0000e+05 0.0000000
 at15 bb15                   11.0000e+031.0000e+034.0000e+05 0.0000000
  g15  o15                   11.0000e+031.0000e+034.0000e+05 0.0000000
  o15  w15                   11.0000e+031.0000e+034.0000e+05 0.0000000
  w15 ae15                   11.0000e+031.0000e+034.0000e+05 0.0000000
 ae15 am15                   11.0000e+031.0000e+034.0000e+05 0.0000000
 am15 au15                   11.0000e+031.0000e+034.0000e+05 0.0000000
 au15 bc15                   11.0000e+031.0000e+034.0000e+05 0.0000000
  h15  p15                   11.0000e+031.0000e+034.0000e+05 0.0000000
  p15  x15                   11.0000e+031.0000e+034.0000e+05 0.0000000
  x15 af15                   11.0000e+031.0000e+034.0000e+05 0.0000000
 af15 an15                   11.0000e+031.0000e+034.0000e+05 0.0000000
 an15 av15                   11.0000e+031.0000e+034.0000e+05 0.0000000
 av15 bd15                   11.0000e+031.0000e+034.0000e+05 0.0000000
  a16  a15                   32.5000e+021.0000e+024.0000e+06-1.0000000
  b16  b15                   32.5000e+021.0000e+024.0000e+06-1.0000000
  c16  c15                   32.5000e+021.0000e+024.0000e+06-1.0000000
  d16  d15                   32.5000e+021.0000e+024.0000e+06-1.0000000
  e16  e15                   32.5000e+021.0000e+024.0000e+06-1.0000000
  f16  f15                   32.5000e+021.0000e+024.0000e+06-1.0000000
  g16  g15                   32.5000e+021.0000e+024.0000e+06-1.0000000
  h16  h15                   32.5000e+021.0000e+024.0000e+06-1.0000000
  i16  i15                   32.5000e+021.0000e+024.0000e+06-1.0000000
  j16  j15                   32.5000e+021.0000e+024.0000e+06-1.0000000
  k16  k15                   32.5000e+021.0000e+024.0000e+06-1.0000000
  l16  l15                   32.5000e+021.0000e+024.0000e+06-1.0000000
  m16  m15                   32.5000e+021.0000e+024.0000e+06-1.0000000
  n16  n15                   32.5000e+021.0000e+024.0000e+06-1.0000000
  o16  o15                   32.5000e+021.0000e+024.0000e+06-1.0000000
  p16  p15                   32.5000e+021.0000e+024.0000e+06-1.0000000
  q16  q15                   32.5000e+021.0000e+024.0000e+06-1.0000000
  r16  r15                   32.5000e+021.0000e+024.0000e+06-1.0000000
  s16  s15                   32.5000e+021.0000e+024.0000e+06-1.0000000
  t16  t15                   32.5000e+021.0000e+024.0000e+06-1.0000000
  u16  u15                   32.5000e+021.0000e+024.0000e+06-1.0000000
  v16  v15                   32.5000e+021.0000e+024.0000e+06-1.0000000
  w16  w15                   32.5000e+021.0000e+024.0000e+06-1.0000000
  x16  x15                   32.5000e+021.0000e+024.0000e+06-1.0000000
  y16  y15                   32.5000e+021.0000e+024.0000e+06-1.0000000
  z16  z15                   32.5000e+021.0000e+024.0000e+06-1.0000000
 aa16 aa15                   32.5000e+021.0000e+024.0000e+06-1.0000000
 ab16 ab15                   32.5000e+021.0000e+024.0000e+06-1.0000000
 ac16 ac15                   32.5000e+021.0000e+024.0000e+06-1.0000000
 ad16 ad15                   32.5000e+021.0000e+024.0000e+06-1.0000000
 ae16 ae15                   32.5000e+021.0000e+024.0000e+06-1.0000000
 af16 af15                   32.5000e+021.0000e+024.0000e+06-1.0000000
 ag16 ag15                   32.5000e+021.0000e+024.0000e+06-1.0000000
 ah16 ah15                   32.5000e+021.0000e+024.0000e+06-1.0000000
 ai16 ai15                   32.5000e+021.0000e+024.0000e+06-1.0000000
 aj16 aj15                   32.5000e+021.0000e+024.0000e+06-1.0000000
 ak16 ak15                   32.5000e+021.0000e+024.0000e+06-1.0000000
 al16 al15                   32.5000e+021.0000e+024.0000e+06-1.0000000
 am16 am15                   32.5000e+021.0000e+024.0000e+06-1.0000000
 an16 an15                   32.5000e+021.0000e+024.0000e+06-1.0000000
 ao16 ao15                   32.5000e+021.0000e+024.0000e+06-1.0000000
 ap16 ap15                   32.5000e+021.0000e+024.0000e+06-1.0000000
 aq16 aq15                   32.5000e+021.0000e+024.0000e+06-1.0000000
 ar16 ar15                   32.5000e+021.0000e+024.0000e+06-1.0000000
 as16 as15                   32.5000e+021.0000e+024.0000e+06-1.0000000
 at16 at15                   32.5000e+021.0000e+024.0000e+06-1.0000000
 au16 au15                   32.5000e+021.0000e+024.0000e+06-1.0000000
 av16 av15                   32.5000e+021.0000e+024.0000e+06-1.0000000
 aw16 aw15                   32.5000e+021.0000e+024.0000e+06-1.0000000
 ax16 ax15                   32.5000e+021.0000e+024.0000e+06-1.0000000
 ay16 ay15                   32.5000e+021.0000e+024.0000e+06-1.0000000
 az16 az15                   32.5000e+021.0000e+024.0000e+06-1.0000000
 ba16 ba15                   32.5000e+021.0000e+024.0000e+06-1.0000000
 bb16 bb15                   32.5000e+021.0000e+024.0000e+06-1.0000000
 bc16 bc15                   32.5000e+021.0000e+024.0000e+06-1.0000000
 bd16 bd15                   32.5000e+021.0000e+024.0000e+06-1.0000000
  a16  b16                   21.0000e+031.0000e+039.9999e+05 0.0000000
  b16  c16                   21.0000e+031.0000e+031.0000e+06 0.0000000
  c16  d16                   21.0000e+031.0000e+031.0000e+06 0.0000000
  d16  e16                   21.0000e+031.0000e+031.0000e+06 0.0000000
  e16  f16                   21.0000e+031.0000e+031.0000e+06 0.0000000
  f16  g16                   21.0000e+031.0000e+031.0000e+06 0.0000000
  g16  h16                   21.0000e+031.0000e+031.0000e+06 0.0000000
  i16  j16                   21.0000e+031.0000e+031.0000e+06 0.0000000
  j16  k16                   21.0000e+031.0000e+031.0000e+06 0.0000000
  k16  l16                   21.0000e+031.0000e+031.0000e+06 0.0000000
  l16  m16                   21.0000e+031.0000e+031.0000e+06 0.0000000
  m16  n16                   21.0000e+031.0000e+031.0000e+06 0.0000000
  n16  o16                   21.0000e+031.0000e+031.0000e+06 0.0000000
  o16  p16                   21.0000e+031.0000e+031.0000e+06 0.0000000
  q16  r16                   21.0000e+031.0000e+031.0000e+06 0.0000000
  r16  s16                   21.0000e+031.0000e+031.0000e+06 0.0000000
  s16  t16                   21.0000e+031.0000e+031.0000e+06 0.0000000
  t16  u16                   21.0000e+031.0000e+031.0000e+06 0.0000000
  u16  v16                   21.0000e+031.0000e+031.0000e+06 0.0000000
  v16  w16                   21.0000e+031.0000e+031.0000e+06 0.0000000
  w16  x16                   21.0000e+031.0000e+031.0000e+06 0.0000000
  y16  z16                   21.0000e+031.0000e+031.0000e+06 0.0000000
  z16 aa16                   21.0000e+031.0000e+031.0000e+06 0.0000000
 aa16 ab16                   21.0000e+031.0000e+031.0000e+06 0.0000000
 ab16 ac16                   21.0000e+031.0000e+039.9999e+05 0.0000000
 ac16 ad16                   21.0000e+031.0000e+031.0000e+06 0.0000000
 ad16 ae16                   21.0000e+031.0000e+031.0000e+06 0.0000000
 ae16 af16                   21.0000e+031.0000e+031.0000e+06 0.0000000
 ag16 ah16                   21.0000e+031.0000e+031.0000e+06 0.0000000
 ah16 ai16                   21.0000e+031.0000e+031.0000e+06 0.0000000
 ai16 aj16                   21.0000e+031.0000e+031.0000e+06 0.0000000
 aj16 ak16                   21.0000e+031.0000e+031.0000e+06 0.0000000
 ak16 al16                   21.0000e+031.0000e+031.0000e+06 0.0000000
 al16 am16                   21.0000e+031.0000e+031.0000e+06 0.0000000
 am16 an16                   21.0000e+031.0000e+031.0000e+06 0.0000000
 ao16 ap16                   21.0000e+031.0000e+031.0000e+06 0.0000000
 ap16 aq16                   21.0000e+031.0000e+031.0000e+06 0.0000000
 aq16 ar16                   21.0000e+031.0000e+031.0000e+06 0.0000000
 ar16 as16                   21.0000e+031.0000e+031.0000e+06 0.0000000
 as16 at16                   21.0000e+031.0000e+031.0000e+06 0.0000000
 at16 au16                   21.0000e+031.0000e+031.0000e+06 0.0000000
 au16 av16                   21.0000e+031.0000e+031.0000e+06 0.0000000
 aw16 ax16                   21.0000e+031.0000e+031.0000e+06 0.0000000
 ax16 ay16                   21.0000e+031.0000e+031.0000e+06 0.0000000
 ay16 az16                   21.0000e+031.0000e+031.0000e+06 0.0000000
 az16 ba16                   21.0000e+031.0000e+031.0000e+06 0.0000000
 ba16 bb16                   21.0000e+031.0000e+031.0000e+06 0.0000000
 bb16 bc16                   21.0000e+031.0000e+031.0000e+06 0.0000000
 bc16 bd16                   21.0000e+031.0000e+039.9999e+05 0.0000000
  a16  i16                   11.0000e+031.0000e+031.0000e+06 0.0000000
  i16  q16                   11.0000e+031.0000e+031.0000e+06 0.0000000
  q16  y16                   11.0000e+031.0000e+031.0000e+06 0.0000000
  y16 ag16                   11.0000e+031.0000e+031.0000e+06 0.0000000
 ag16 ao16                   11.0000e+031.0000e+031.0000e+06 0.0000000
 ao16 aw16                   11.0000e+031.0000e+031.0000e+06 0.0000000
  b16  j16                   11.0000e+031.0000e+031.0000e+06 0.0000000
  j16  r16                   11.0000e+031.0000e+031.0000e+06 0.0000000
  r16  z16                   11.0000e+031.0000e+031.0000e+06 0.0000000
  z16 ah16                   11.0000e+031.0000e+031.0000e+06 0.0000000
 ah16 ap16                   11.0000e+031.0000e+031.0000e+06 0.0000000
 ap16 ax16                   11.0000e+031.0000e+031.0000e+06 0.0000000
  c16  k16                   11.0000e+031.0000e+031.0000e+06 0.0000000
  k16  s16                   11.0000e+031.0000e+031.0000e+06 0.0000000
  s16 aa16                   11.0000e+031.0000e+031.0000e+06 0.0000000
 aa16 ai16                   11.0000e+031.0000e+031.0000e+06 0.0000000
 ai16 aq16                   11.0000e+031.0000e+039.9999e+05 0.0000000
 aq16 ay16                   11.0000e+031.0000e+031.0000e+06 0.0000000
  d16  l16                   11.0000e+031.0000e+031.0000e+06 0.0000000
  l16  t16                   11.0000e+031.0000e+031.0000e+06 0.0000000
  t16 ab16                   11.0000e+031.0000e+031.0000e+06 0.0000000
 ab16 aj16                   11.0000e+031.0000e+031.0000e+06 0.0000000
 aj16 ar16                   11.0000e+031.0000e+031.0000e+06 0.0000000
 ar16 az16                   11.0000e+031.0000e+031.0000e+06 0.0000000
  e16  m16                   11.0000e+031.0000e+031.0000e+06 0.0000000
  m16  u16                   11.0000e+031.0000e+031.0000e+06 0.0000000
  u16 ac16                   11.0000e+031.0000e+031.0000e+06 0.0000000
 ac16 ak16                   11.0000e+031.0000e+031.0000e+06 0.0000000
 ak16 as16                   11.0000e+031.0000e+031.0000e+06 0.0000000
 as16 ba16                   11.0000e+031.0000e+031.0000e+06 0.0000000
  f16  n16                   11.0000e+031.0000e+031.0000e+06 0.0000000
  n16  v16                   11.0000e+031.0000e+039.9999e+05 0.0000000
  v16 ad16                   11.0000e+031.0000e+031.0000e+06 0.0000000
 ad16 al16                   11.0000e+031.0000e+031.0000e+06 0.0000000
 al16 at16                   11.0000e+031.0000e+031.0000e+06 0.0000000
 at16 bb16                   11.0000e+031.0000e+031.0000e+06 0.0000000
  g16  o16                   11.0000e+031.0000e+031.0000e+06 0.0000000
  o16  w16                   11.0000e+031.0000e+031.0000e+06 0.0000000
  w16 ae16                   11.0000e+031.0000e+031.0000e+06 0.0000000
 ae16 am16                   11.0000e+031.0000e+031.0000e+06 0.0000000
 am16 au16                   11.0000e+031.0000e+031.0000e+06 0.0000000
 au16 bc16                   11.0000e+031.0000e+031.0000e+06 0.0000000
  h16  p16                   11.0000e+031.0000e+031.0000e+06 0.0000000
  p16  x16                   11.0000e+031.0000e+031.0000e+06 0.0000000
  x16 af16                   11.0000e+031.0000e+031.0000e+06 0.0000000
 af16 an16                   11.0000e+031.0000e+031.0000e+06 0.0000000
 an16 av16                   11.0000e+031.0000e+031.0000e+06 0.0000000
 av16 bd16                   11.0000e+031.0000e+031.0000e+06 0.0000000
  a17  a16                   32.5000e+022.5000e+024.0000e+06-1.0000000
  b17  b16                   32.5000e+022.5000e+024.0000e+06-1.0000000
  c17  c16                   32.5000e+022.5000e+024.0000e+06-1.0000000
  d17  d16                   32.5000e+022.5000e+024.0000e+06-1.0000000
  e17  e16                   32.5000e+022.5000e+024.0000e+06-1.0000000
  f17  f16                   32.5000e+022.5000e+024.0000e+06-1.0000000
  g17  g16                   32.5000e+022.5000e+024.0000e+06-1.0000000
  h17  h16                   32.5000e+022.5000e+024.0000e+06-1.0000000
  i17  i16                   32.5000e+022.5000e+024.0000e+06-1.0000000
  j17  j16                   32.5000e+022.5000e+024.0000e+06-1.0000000
  k17  k16                   32.5000e+022.5000e+024.0000e+06-1.0000000
  l17  l16                   32.5000e+022.5000e+024.0000e+06-1.0000000
  m17  m16                   32.5000e+022.5000e+024.0000e+06-1.0000000
  n17  n16                   32.5000e+022.5000e+024.0000e+06-1.0000000
  o17  o16                   32.5000e+022.5000e+024.0000e+06-1.0000000
