 bk69 bl69                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bl69 bm69                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bm69 bn69                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bn69 bo69                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bo69 bp69                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bp69 bq69                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bq69 br69                   11.0000e+011.0000e+014.0000e+02 0.0000000
 br69 bs69                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bs69 bt69                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bt69 bu69                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bu69 bv69                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bv69 bw69                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bw69 bx69                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bx69 by69                   11.0000e+011.0000e+014.0000e+02 0.0000000
 by69 bz69                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bz69 ca69                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ca69 cb69                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cb69 cc69                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cc69 cd69                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cd69 ce69                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ce69 cf69                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cf69 cg69                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cg69 ch69                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ch69 ci69                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ci69 cj69                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cj69 ck69                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ck69 cl69                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cl69 cm69                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cm69 cn69                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cn69 co69                   11.0000e+011.0000e+014.0000e+02 0.0000000
 co69 cp69                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cp69 cq69                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cq69 cr69                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cr69 cs69                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cs69 ct69                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ct69 cu69                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cu69 cv69                   11.0000e+011.0000e+014.0000e+02 0.0000000
  a70  a69                   31.0000e+011.0000e+014.0000e+02-1.0000000
  b70  b69                   31.0000e+011.0000e+014.0000e+02-1.0000000
  c70  c69                   31.0000e+011.0000e+014.0000e+02-1.0000000
  d70  d69                   31.0000e+011.0000e+014.0000e+02-1.0000000
  e70  e69                   31.0000e+011.0000e+014.0000e+02-1.0000000
  f70  f69                   31.0000e+011.0000e+014.0000e+02-1.0000000
  g70  g69                   31.0000e+011.0000e+014.0000e+02-1.0000000
  h70  h69                   31.0000e+011.0000e+014.0000e+02-1.0000000
  i70  i69                   31.0000e+011.0000e+014.0000e+02-1.0000000
  j70  j69                   31.0000e+011.0000e+014.0000e+02-1.0000000
  k70  k69                   31.0000e+011.0000e+014.0000e+02-1.0000000
  l70  l69                   31.0000e+011.0000e+014.0000e+02-1.0000000
  m70  m69                   31.0000e+011.0000e+014.0000e+02-1.0000000
  n70  n69                   31.0000e+011.0000e+014.0000e+02-1.0000000
  o70  o69                   31.0000e+011.0000e+014.0000e+02-1.0000000
  p70  p69                   31.0000e+011.0000e+014.0000e+02-1.0000000
  q70  q69                   31.0000e+011.0000e+014.0000e+02-1.0000000
  r70  r69                   31.0000e+011.0000e+014.0000e+02-1.0000000
  s70  s69                   31.0000e+011.0000e+014.0000e+02-1.0000000
  t70  t69                   31.0000e+011.0000e+014.0000e+02-1.0000000
  u70  u69                   31.0000e+011.0000e+014.0000e+02-1.0000000
  v70  v69                   31.0000e+011.0000e+014.0000e+02-1.0000000
  w70  w69                   31.0000e+011.0000e+014.0000e+02-1.0000000
  x70  x69                   31.0000e+011.0000e+014.0000e+02-1.0000000
  y70  y69                   31.0000e+011.0000e+014.0000e+02-1.0000000
  z70  z69                   31.0000e+011.0000e+014.0000e+02-1.0000000
 aa70 aa69                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ab70 ab69                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ac70 ac69                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ad70 ad69                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ae70 ae69                   31.0000e+011.0000e+014.0000e+02-1.0000000
 af70 af69                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ag70 ag69                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ah70 ah69                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ai70 ai69                   31.0000e+011.0000e+014.0000e+02-1.0000000
 aj70 aj69                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ak70 ak69                   31.0000e+011.0000e+014.0000e+02-1.0000000
 al70 al69                   31.0000e+011.0000e+014.0000e+02-1.0000000
 am70 am69                   31.0000e+011.0000e+014.0000e+02-1.0000000
 an70 an69                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ao70 ao69                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ap70 ap69                   31.0000e+011.0000e+014.0000e+02-1.0000000
 aq70 aq69                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ar70 ar69                   31.0000e+011.0000e+014.0000e+02-1.0000000
 as70 as69                   31.0000e+011.0000e+014.0000e+02-1.0000000
 at70 at69                   31.0000e+011.0000e+014.0000e+02-1.0000000
 au70 au69                   31.0000e+011.0000e+014.0000e+02-1.0000000
 av70 av69                   31.0000e+011.0000e+014.0000e+02-1.0000000
 aw70 aw69                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ax70 ax69                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ay70 ay69                   31.0000e+011.0000e+014.0000e+02-1.0000000
 az70 az69                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ba70 ba69                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bb70 bb69                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bc70 bc69                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bd70 bd69                   31.0000e+011.0000e+014.0000e+02-1.0000000
 be70 be69                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bf70 bf69                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bg70 bg69                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bh70 bh69                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bi70 bi69                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bj70 bj69                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bk70 bk69                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bl70 bl69                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bm70 bm69                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bn70 bn69                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bo70 bo69                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bp70 bp69                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bq70 bq69                   31.0000e+011.0000e+014.0000e+02-1.0000000
 br70 br69                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bs70 bs69                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bt70 bt69                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bu70 bu69                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bv70 bv69                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bw70 bw69                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bx70 bx69                   31.0000e+011.0000e+014.0000e+02-1.0000000
 by70 by69                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bz70 bz69                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ca70 ca69                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cb70 cb69                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cc70 cc69                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cd70 cd69                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ce70 ce69                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cf70 cf69                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cg70 cg69                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ch70 ch69                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ci70 ci69                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cj70 cj69                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ck70 ck69                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cl70 cl69                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cm70 cm69                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cn70 cn69                   31.0000e+011.0000e+014.0000e+02-1.0000000
 co70 co69                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cp70 cp69                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cq70 cq69                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cr70 cr69                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cs70 cs69                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ct70 ct69                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cu70 cu69                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cv70 cv69                   31.0000e+011.0000e+014.0000e+02-1.0000000
  a70  b70                   11.0000e+011.0000e+014.0000e+02 0.0000000
  b70  c70                   11.0000e+011.0000e+014.0000e+02 0.0000000
  c70  d70                   11.0000e+011.0000e+014.0000e+02 0.0000000
  d70  e70                   11.0000e+011.0000e+014.0000e+02 0.0000000
  e70  f70                   11.0000e+011.0000e+014.0000e+02 0.0000000
  f70  g70                   11.0000e+011.0000e+014.0000e+02 0.0000000
  g70  h70                   11.0000e+011.0000e+014.0000e+02 0.0000000
  h70  i70                   11.0000e+011.0000e+014.0000e+02 0.0000000
  i70  j70                   11.0000e+011.0000e+014.0000e+02 0.0000000
  j70  k70                   11.0000e+011.0000e+014.0000e+02 0.0000000
  k70  l70                   11.0000e+011.0000e+014.0000e+02 0.0000000
  l70  m70                   11.0000e+011.0000e+014.0000e+02 0.0000000
  m70  n70                   11.0000e+011.0000e+014.0000e+02 0.0000000
  n70  o70                   11.0000e+011.0000e+014.0000e+02 0.0000000
  o70  p70                   11.0000e+011.0000e+014.0000e+02 0.0000000
  p70  q70                   11.0000e+011.0000e+014.0000e+02 0.0000000
  q70  r70                   11.0000e+011.0000e+014.0000e+02 0.0000000
  r70  s70                   11.0000e+011.0000e+014.0000e+02 0.0000000
  s70  t70                   11.0000e+011.0000e+014.0000e+02 0.0000000
  t70  u70                   11.0000e+011.0000e+014.0000e+02 0.0000000
  u70  v70                   11.0000e+011.0000e+014.0000e+02 0.0000000
  v70  w70                   11.0000e+011.0000e+014.0000e+02 0.0000000
  w70  x70                   11.0000e+011.0000e+014.0000e+02 0.0000000
  x70  y70                   11.0000e+011.0000e+014.0000e+02 0.0000000
  y70  z70                   11.0000e+011.0000e+014.0000e+02 0.0000000
  z70 aa70                   11.0000e+011.0000e+014.0000e+02 0.0000000
 aa70 ab70                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ab70 ac70                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ac70 ad70                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ad70 ae70                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ae70 af70                   11.0000e+011.0000e+014.0000e+02 0.0000000
 af70 ag70                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ag70 ah70                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ah70 ai70                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ai70 aj70                   11.0000e+011.0000e+014.0000e+02 0.0000000
 aj70 ak70                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ak70 al70                   11.0000e+011.0000e+014.0000e+02 0.0000000
 al70 am70                   11.0000e+011.0000e+014.0000e+02 0.0000000
 am70 an70                   11.0000e+011.0000e+014.0000e+02 0.0000000
 an70 ao70                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ao70 ap70                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ap70 aq70                   11.0000e+011.0000e+014.0000e+02 0.0000000
 aq70 ar70                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ar70 as70                   11.0000e+011.0000e+014.0000e+02 0.0000000
 as70 at70                   11.0000e+011.0000e+014.0000e+02 0.0000000
 at70 au70                   11.0000e+011.0000e+014.0000e+02 0.0000000
 au70 av70                   11.0000e+011.0000e+014.0000e+02 0.0000000
 av70 aw70                   11.0000e+011.0000e+014.0000e+02 0.0000000
 aw70 ax70                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ax70 ay70                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ay70 az70                   11.0000e+011.0000e+014.0000e+02 0.0000000
 az70 ba70                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ba70 bb70                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bb70 bc70                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bc70 bd70                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bd70 be70                   11.0000e+011.0000e+014.0000e+02 0.0000000
 be70 bf70                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bf70 bg70                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bg70 bh70                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bh70 bi70                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bi70 bj70                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bj70 bk70                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bk70 bl70                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bl70 bm70                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bm70 bn70                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bn70 bo70                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bo70 bp70                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bp70 bq70                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bq70 br70                   11.0000e+011.0000e+014.0000e+02 0.0000000
 br70 bs70                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bs70 bt70                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bt70 bu70                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bu70 bv70                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bv70 bw70                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bw70 bx70                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bx70 by70                   11.0000e+011.0000e+014.0000e+02 0.0000000
 by70 bz70                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bz70 ca70                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ca70 cb70                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cb70 cc70                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cc70 cd70                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cd70 ce70                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ce70 cf70                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cf70 cg70                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cg70 ch70                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ch70 ci70                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ci70 cj70                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cj70 ck70                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ck70 cl70                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cl70 cm70                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cm70 cn70                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cn70 co70                   11.0000e+011.0000e+014.0000e+02 0.0000000
 co70 cp70                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cp70 cq70                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cq70 cr70                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cr70 cs70                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cs70 ct70                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ct70 cu70                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cu70 cv70                   11.0000e+011.0000e+014.0000e+02 0.0000000
  a71  a70                   31.0000e+011.0000e+014.0000e+02-1.0000000
  b71  b70                   31.0000e+011.0000e+014.0000e+02-1.0000000
  c71  c70                   31.0000e+011.0000e+014.0000e+02-1.0000000
  d71  d70                   31.0000e+011.0000e+014.0000e+02-1.0000000
  e71  e70                   31.0000e+011.0000e+014.0000e+02-1.0000000
  f71  f70                   31.0000e+011.0000e+014.0000e+02-1.0000000
  g71  g70                   31.0000e+011.0000e+014.0000e+02-1.0000000
  h71  h70                   31.0000e+011.0000e+014.0000e+02-1.0000000
  i71  i70                   31.0000e+011.0000e+014.0000e+02-1.0000000
  j71  j70                   31.0000e+011.0000e+014.0000e+02-1.0000000
  k71  k70                   31.0000e+011.0000e+014.0000e+02-1.0000000
  l71  l70                   31.0000e+011.0000e+014.0000e+02-1.0000000
  m71  m70                   31.0000e+011.0000e+014.0000e+02-1.0000000
  n71  n70                   31.0000e+011.0000e+014.0000e+02-1.0000000
  o71  o70                   31.0000e+011.0000e+014.0000e+02-1.0000000
  p71  p70                   31.0000e+011.0000e+014.0000e+02-1.0000000
  q71  q70                   31.0000e+011.0000e+014.0000e+02-1.0000000
  r71  r70                   31.0000e+011.0000e+014.0000e+02-1.0000000
  s71  s70                   31.0000e+011.0000e+014.0000e+02-1.0000000
  t71  t70                   31.0000e+011.0000e+014.0000e+02-1.0000000
  u71  u70                   31.0000e+011.0000e+014.0000e+02-1.0000000
  v71  v70                   31.0000e+011.0000e+014.0000e+02-1.0000000
  w71  w70                   31.0000e+011.0000e+014.0000e+02-1.0000000
  x71  x70                   31.0000e+011.0000e+014.0000e+02-1.0000000
  y71  y70                   31.0000e+011.0000e+014.0000e+02-1.0000000
  z71  z70                   31.0000e+011.0000e+014.0000e+02-1.0000000
 aa71 aa70                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ab71 ab70                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ac71 ac70                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ad71 ad70                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ae71 ae70                   31.0000e+011.0000e+014.0000e+02-1.0000000
 af71 af70                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ag71 ag70                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ah71 ah70                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ai71 ai70                   31.0000e+011.0000e+014.0000e+02-1.0000000
 aj71 aj70                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ak71 ak70                   31.0000e+011.0000e+014.0000e+02-1.0000000
 al71 al70                   31.0000e+011.0000e+014.0000e+02-1.0000000
 am71 am70                   31.0000e+011.0000e+014.0000e+02-1.0000000
 an71 an70                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ao71 ao70                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ap71 ap70                   31.0000e+011.0000e+014.0000e+02-1.0000000
 aq71 aq70                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ar71 ar70                   31.0000e+011.0000e+014.0000e+02-1.0000000
 as71 as70                   31.0000e+011.0000e+014.0000e+02-1.0000000
 at71 at70                   31.0000e+011.0000e+014.0000e+02-1.0000000
 au71 au70                   31.0000e+011.0000e+014.0000e+02-1.0000000
 av71 av70                   31.0000e+011.0000e+014.0000e+02-1.0000000
 aw71 aw70                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ax71 ax70                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ay71 ay70                   31.0000e+011.0000e+014.0000e+02-1.0000000
 az71 az70                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ba71 ba70                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bb71 bb70                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bc71 bc70                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bd71 bd70                   31.0000e+011.0000e+014.0000e+02-1.0000000
 be71 be70                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bf71 bf70                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bg71 bg70                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bh71 bh70                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bi71 bi70                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bj71 bj70                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bk71 bk70                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bl71 bl70                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bm71 bm70                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bn71 bn70                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bo71 bo70                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bp71 bp70                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bq71 bq70                   31.0000e+011.0000e+014.0000e+02-1.0000000
 br71 br70                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bs71 bs70                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bt71 bt70                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bu71 bu70                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bv71 bv70                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bw71 bw70                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bx71 bx70                   31.0000e+011.0000e+014.0000e+02-1.0000000
 by71 by70                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bz71 bz70                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ca71 ca70                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cb71 cb70                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cc71 cc70                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cd71 cd70                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ce71 ce70                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cf71 cf70                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cg71 cg70                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ch71 ch70                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ci71 ci70                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cj71 cj70                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ck71 ck70                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cl71 cl70                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cm71 cm70                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cn71 cn70                   31.0000e+011.0000e+014.0000e+02-1.0000000
 co71 co70                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cp71 cp70                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cq71 cq70                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cr71 cr70                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cs71 cs70                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ct71 ct70                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cu71 cu70                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cv71 cv70                   31.0000e+011.0000e+014.0000e+02-1.0000000
  a71  b71                   11.0000e+011.0000e+014.0000e+02 0.0000000
  b71  c71                   11.0000e+011.0000e+014.0000e+02 0.0000000
  c71  d71                   11.0000e+011.0000e+014.0000e+02 0.0000000
  d71  e71                   11.0000e+011.0000e+014.0000e+02 0.0000000
  e71  f71                   11.0000e+011.0000e+014.0000e+02 0.0000000
  f71  g71                   11.0000e+011.0000e+014.0000e+02 0.0000000
  g71  h71                   11.0000e+011.0000e+014.0000e+02 0.0000000
  h71  i71                   11.0000e+011.0000e+014.0000e+02 0.0000000
  i71  j71                   11.0000e+011.0000e+014.0000e+02 0.0000000
  j71  k71                   11.0000e+011.0000e+014.0000e+02 0.0000000
  k71  l71                   11.0000e+011.0000e+014.0000e+02 0.0000000
  l71  m71                   11.0000e+011.0000e+014.0000e+02 0.0000000
  m71  n71                   11.0000e+011.0000e+014.0000e+02 0.0000000
  n71  o71                   11.0000e+011.0000e+014.0000e+02 0.0000000
  o71  p71                   11.0000e+011.0000e+014.0000e+02 0.0000000
  p71  q71                   11.0000e+011.0000e+014.0000e+02 0.0000000
  q71  r71                   11.0000e+011.0000e+014.0000e+02 0.0000000
  r71  s71                   11.0000e+011.0000e+014.0000e+02 0.0000000
  s71  t71                   11.0000e+011.0000e+014.0000e+02 0.0000000
  t71  u71                   11.0000e+011.0000e+014.0000e+02 0.0000000
  u71  v71                   11.0000e+011.0000e+014.0000e+02 0.0000000
  v71  w71                   11.0000e+011.0000e+014.0000e+02 0.0000000
  w71  x71                   11.0000e+011.0000e+014.0000e+02 0.0000000
  x71  y71                   11.0000e+011.0000e+014.0000e+02 0.0000000
  y71  z71                   11.0000e+011.0000e+014.0000e+02 0.0000000
  z71 aa71                   11.0000e+011.0000e+014.0000e+02 0.0000000
 aa71 ab71                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ab71 ac71                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ac71 ad71                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ad71 ae71                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ae71 af71                   11.0000e+011.0000e+014.0000e+02 0.0000000
 af71 ag71                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ag71 ah71                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ah71 ai71                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ai71 aj71                   11.0000e+011.0000e+014.0000e+02 0.0000000
 aj71 ak71                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ak71 al71                   11.0000e+011.0000e+014.0000e+02 0.0000000
 al71 am71                   11.0000e+011.0000e+014.0000e+02 0.0000000
 am71 an71                   11.0000e+011.0000e+014.0000e+02 0.0000000
 an71 ao71                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ao71 ap71                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ap71 aq71                   11.0000e+011.0000e+014.0000e+02 0.0000000
 aq71 ar71                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ar71 as71                   11.0000e+011.0000e+014.0000e+02 0.0000000
 as71 at71                   11.0000e+011.0000e+014.0000e+02 0.0000000
 at71 au71                   11.0000e+011.0000e+014.0000e+02 0.0000000
 au71 av71                   11.0000e+011.0000e+014.0000e+02 0.0000000
 av71 aw71                   11.0000e+011.0000e+014.0000e+02 0.0000000
 aw71 ax71                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ax71 ay71                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ay71 az71                   11.0000e+011.0000e+014.0000e+02 0.0000000
 az71 ba71                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ba71 bb71                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bb71 bc71                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bc71 bd71                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bd71 be71                   11.0000e+011.0000e+014.0000e+02 0.0000000
 be71 bf71                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bf71 bg71                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bg71 bh71                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bh71 bi71                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bi71 bj71                   11.0000e+011.0000e+014.0000e+02 0.0000000
