2Dslice   - Input enthalpy 1200kJ/kg                                                                      
aai68aai67                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaj68aaj67                   3.10000E+02.10000E+02.40000E+03-1.0000000
aak68aak67                   3.10000E+02.10000E+02.40000E+03-1.0000000
aal68aal67                   3.10000E+02.10000E+02.40000E+03-1.0000000
aam68aam67                   3.10000E+02.10000E+02.40000E+03-1.0000000
aan68aan67                   3.10000E+02.10000E+02.40000E+03-1.0000000
aao68aao67                   3.10000E+02.10000E+02.40000E+03-1.0000000
aap68aap67                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaq68aaq67                   3.10000E+02.10000E+02.40000E+03-1.0000000
aar68aar67                   3.10000E+02.10000E+02.40000E+03-1.0000000
aas68aas67                   3.10000E+02.10000E+02.40000E+03-1.0000000
aat68aat67                   3.10000E+02.10000E+02.40000E+03-1.0000000
aau68aau67                   3.10000E+02.10000E+02.40000E+03-1.0000000
aav68aav67                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaw68aaw67                   3.10000E+02.10000E+02.40000E+03-1.0000000
aax68aax67                   3.10000E+02.10000E+02.40000E+03-1.0000000
aay68aay67                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaz68aaz67                   3.10000E+02.10000E+02.40000E+03-1.0000000
baa68baa67                   3.10000E+02.10000E+02.40000E+03-1.0000000
bab68bab67                   3.10000E+02.10000E+02.40000E+03-1.0000000
bac68bac67                   3.10000E+02.10000E+02.40000E+03-1.0000000
bad68bad67                   3.10000E+02.10000E+02.40000E+03-1.0000000
bae68bae67                   3.10000E+02.10000E+02.40000E+03-1.0000000
baf68baf67                   3.10000E+02.10000E+02.40000E+03-1.0000000
bag68bag67                   3.10000E+02.10000E+02.40000E+03-1.0000000
bah68bah67                   3.10000E+02.10000E+02.40000E+03-1.0000000
bai68bai67                   3.10000E+02.10000E+02.40000E+03-1.0000000
baj68baj67                   3.10000E+02.10000E+02.40000E+03-1.0000000
bak68bak67                   3.10000E+02.10000E+02.40000E+03-1.0000000
bal68bal67                   3.10000E+02.10000E+02.40000E+03-1.0000000
bam68bam67                   3.10000E+02.10000E+02.40000E+03-1.0000000
ban68ban67                   3.10000E+02.10000E+02.40000E+03-1.0000000
bao68bao67                   3.10000E+02.10000E+02.40000E+03-1.0000000
bap68bap67                   3.10000E+02.10000E+02.40000E+03-1.0000000
baq68baq67                   3.10000E+02.10000E+02.40000E+03-1.0000000
bar68bar67                   3.10000E+02.10000E+02.40000E+03-1.0000000
bas68bas67                   3.10000E+02.10000E+02.40000E+03-1.0000000
bat68bat67                   3.10000E+02.10000E+02.40000E+03-1.0000000
bau68bau67                   3.10000E+02.10000E+02.40000E+03-1.0000000
bav68bav67                   3.10000E+02.10000E+02.40000E+03-1.0000000
baw68baw67                   3.10000E+02.10000E+02.40000E+03-1.0000000
bax68bax67                   3.10000E+02.10000E+02.40000E+03-1.0000000
bay68bay67                   3.10000E+02.10000E+02.40000E+03-1.0000000
baz68baz67                   3.10000E+02.10000E+02.40000E+03-1.0000000
caa68caa67                   3.10000E+02.10000E+02.40000E+03-1.0000000
cab68cab67                   3.10000E+02.10000E+02.40000E+03-1.0000000
cac68cac67                   3.10000E+02.10000E+02.40000E+03-1.0000000
cad68cad67                   3.10000E+02.10000E+02.40000E+03-1.0000000
cae68cae67                   3.10000E+02.10000E+02.40000E+03-1.0000000
caf68caf67                   3.10000E+02.10000E+02.40000E+03-1.0000000
cag68cag67                   3.10000E+02.10000E+02.40000E+03-1.0000000
cah68cah67                   3.10000E+02.10000E+02.40000E+03-1.0000000
cai68cai67                   3.10000E+02.10000E+02.40000E+03-1.0000000
caj68caj67                   3.10000E+02.10000E+02.40000E+03-1.0000000
cak68cak67                   3.10000E+02.10000E+02.40000E+03-1.0000000
cal68cal67                   3.10000E+02.10000E+02.40000E+03-1.0000000
cam68cam67                   3.10000E+02.10000E+02.40000E+03-1.0000000
can68can67                   3.10000E+02.10000E+02.40000E+03-1.0000000
cao68cao67                   3.10000E+02.10000E+02.40000E+03-1.0000000
cap68cap67                   3.10000E+02.10000E+02.40000E+03-1.0000000
caq68caq67                   3.10000E+02.10000E+02.40000E+03-1.0000000
car68car67                   3.10000E+02.10000E+02.40000E+03-1.0000000
cas68cas67                   3.10000E+02.10000E+02.40000E+03-1.0000000
cat68cat67                   3.10000E+02.10000E+02.40000E+03-1.0000000
cau68cau67                   3.10000E+02.10000E+02.40000E+03-1.0000000
cav68cav67                   3.10000E+02.10000E+02.40000E+03-1.0000000
caw68caw67                   3.10000E+02.10000E+02.40000E+03-1.0000000
cax68cax67                   3.10000E+02.10000E+02.40000E+03-1.0000000
cay68cay67                   3.10000E+02.10000E+02.40000E+03-1.0000000
caz68caz67                   3.10000E+02.10000E+02.40000E+03-1.0000000
daa68daa67                   3.10000E+02.10000E+02.40000E+03-1.0000000
dab68dab67                   3.10000E+02.10000E+02.40000E+03-1.0000000
dac68dac67                   3.10000E+02.10000E+02.40000E+03-1.0000000
dad68dad67                   3.10000E+02.10000E+02.40000E+03-1.0000000
dae68dae67                   3.10000E+02.10000E+02.40000E+03-1.0000000
daf68daf67                   3.10000E+02.10000E+02.40000E+03-1.0000000
dag68dag67                   3.10000E+02.10000E+02.40000E+03-1.0000000
dah68dah67                   3.10000E+02.10000E+02.40000E+03-1.0000000
dai68dai67                   3.10000E+02.10000E+02.40000E+03-1.0000000
daj68daj67                   3.10000E+02.10000E+02.40000E+03-1.0000000
dak68dak67                   3.10000E+02.10000E+02.40000E+03-1.0000000
dal68dal67                   3.10000E+02.10000E+02.40000E+03-1.0000000
dam68dam67                   3.10000E+02.10000E+02.40000E+03-1.0000000
dan68dan67                   3.10000E+02.10000E+02.40000E+03-1.0000000
dao68dao67                   3.10000E+02.10000E+02.40000E+03-1.0000000
dap68dap67                   3.10000E+02.10000E+02.40000E+03-1.0000000
daq68daq67                   3.10000E+02.10000E+02.40000E+03-1.0000000
dar68dar67                   3.10000E+02.10000E+02.40000E+03-1.0000000
das68das67                   3.10000E+02.10000E+02.40000E+03-1.0000000
dat68dat67                   3.10000E+02.10000E+02.40000E+03-1.0000000
dau68dau67                   3.10000E+02.10000E+02.40000E+03-1.0000000
dav68dav67                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaa68aab68                   1.10000E+02.10000E+02.40000E+03  .0000000
aab68aac68                   1.10000E+02.10000E+02.40000E+03  .0000000
aac68aad68                   1.10000E+02.10000E+02.40000E+03  .0000000
aad68aae68                   1.10000E+02.10000E+02.40000E+03  .0000000
aae68aaf68                   1.10000E+02.10000E+02.40000E+03  .0000000
aaf68aag68                   1.10000E+02.10000E+02.40000E+03  .0000000
aag68aah68                   1.10000E+02.10000E+02.40000E+03  .0000000
aah68aai68                   1.10000E+02.10000E+02.40000E+03  .0000000
aai68aaj68                   1.10000E+02.10000E+02.40000E+03  .0000000
aaj68aak68                   1.10000E+02.10000E+02.40000E+03  .0000000
aak68aal68                   1.10000E+02.10000E+02.40000E+03  .0000000
aal68aam68                   1.10000E+02.10000E+02.40000E+03  .0000000
aam68aan68                   1.10000E+02.10000E+02.40000E+03  .0000000
aan68aao68                   1.10000E+02.10000E+02.40000E+03  .0000000
aao68aap68                   1.10000E+02.10000E+02.40000E+03  .0000000
aap68aaq68                   1.10000E+02.10000E+02.40000E+03  .0000000
aaq68aar68                   1.10000E+02.10000E+02.40000E+03  .0000000
aar68aas68                   1.10000E+02.10000E+02.40000E+03  .0000000
aas68aat68                   1.10000E+02.10000E+02.40000E+03  .0000000
aat68aau68                   1.10000E+02.10000E+02.40000E+03  .0000000
aau68aav68                   1.10000E+02.10000E+02.40000E+03  .0000000
aav68aaw68                   1.10000E+02.10000E+02.40000E+03  .0000000
aaw68aax68                   1.10000E+02.10000E+02.40000E+03  .0000000
aax68aay68                   1.10000E+02.10000E+02.40000E+03  .0000000
aay68aaz68                   1.10000E+02.10000E+02.40000E+03  .0000000
aaz68baa68                   1.10000E+02.10000E+02.40000E+03  .0000000
baa68bab68                   1.10000E+02.10000E+02.40000E+03  .0000000
bab68bac68                   1.10000E+02.10000E+02.40000E+03  .0000000
bac68bad68                   1.10000E+02.10000E+02.40000E+03  .0000000
bad68bae68                   1.10000E+02.10000E+02.40000E+03  .0000000
bae68baf68                   1.10000E+02.10000E+02.40000E+03  .0000000
baf68bag68                   1.10000E+02.10000E+02.40000E+03  .0000000
bag68bah68                   1.10000E+02.10000E+02.40000E+03  .0000000
bah68bai68                   1.10000E+02.10000E+02.40000E+03  .0000000
bai68baj68                   1.10000E+02.10000E+02.40000E+03  .0000000
baj68bak68                   1.10000E+02.10000E+02.40000E+03  .0000000
bak68bal68                   1.10000E+02.10000E+02.40000E+03  .0000000
bal68bam68                   1.10000E+02.10000E+02.40000E+03  .0000000
bam68ban68                   1.10000E+02.10000E+02.40000E+03  .0000000
ban68bao68                   1.10000E+02.10000E+02.40000E+03  .0000000
bao68bap68                   1.10000E+02.10000E+02.40000E+03  .0000000
bap68baq68                   1.10000E+02.10000E+02.40000E+03  .0000000
baq68bar68                   1.10000E+02.10000E+02.40000E+03  .0000000
bar68bas68                   1.10000E+02.10000E+02.40000E+03  .0000000
bas68bat68                   1.10000E+02.10000E+02.40000E+03  .0000000
bat68bau68                   1.10000E+02.10000E+02.40000E+03  .0000000
bau68bav68                   1.10000E+02.10000E+02.40000E+03  .0000000
bav68baw68                   1.10000E+02.10000E+02.40000E+03  .0000000
baw68bax68                   1.10000E+02.10000E+02.40000E+03  .0000000
bax68bay68                   1.10000E+02.10000E+02.40000E+03  .0000000
bay68baz68                   1.10000E+02.10000E+02.40000E+03  .0000000
baz68caa68                   1.10000E+02.10000E+02.40000E+03  .0000000
caa68cab68                   1.10000E+02.10000E+02.40000E+03  .0000000
cab68cac68                   1.10000E+02.10000E+02.40000E+03  .0000000
cac68cad68                   1.10000E+02.10000E+02.40000E+03  .0000000
cad68cae68                   1.10000E+02.10000E+02.40000E+03  .0000000
cae68caf68                   1.10000E+02.10000E+02.40000E+03  .0000000
caf68cag68                   1.10000E+02.10000E+02.40000E+03  .0000000
cag68cah68                   1.10000E+02.10000E+02.40000E+03  .0000000
cah68cai68                   1.10000E+02.10000E+02.40000E+03  .0000000
cai68caj68                   1.10000E+02.10000E+02.40000E+03  .0000000
caj68cak68                   1.10000E+02.10000E+02.40000E+03  .0000000
cak68cal68                   1.10000E+02.10000E+02.40000E+03  .0000000
cal68cam68                   1.10000E+02.10000E+02.40000E+03  .0000000
cam68can68                   1.10000E+02.10000E+02.40000E+03  .0000000
can68cao68                   1.10000E+02.10000E+02.40000E+03  .0000000
cao68cap68                   1.10000E+02.10000E+02.40000E+03  .0000000
cap68caq68                   1.10000E+02.10000E+02.40000E+03  .0000000
caq68car68                   1.10000E+02.10000E+02.40000E+03  .0000000
car68cas68                   1.10000E+02.10000E+02.40000E+03  .0000000
cas68cat68                   1.10000E+02.10000E+02.40000E+03  .0000000
cat68cau68                   1.10000E+02.10000E+02.40000E+03  .0000000
cau68cav68                   1.10000E+02.10000E+02.40000E+03  .0000000
cav68caw68                   1.10000E+02.10000E+02.40000E+03  .0000000
caw68cax68                   1.10000E+02.10000E+02.40000E+03  .0000000
cax68cay68                   1.10000E+02.10000E+02.40000E+03  .0000000
cay68caz68                   1.10000E+02.10000E+02.40000E+03  .0000000
caz68daa68                   1.10000E+02.10000E+02.40000E+03  .0000000
daa68dab68                   1.10000E+02.10000E+02.40000E+03  .0000000
dab68dac68                   1.10000E+02.10000E+02.40000E+03  .0000000
dac68dad68                   1.10000E+02.10000E+02.40000E+03  .0000000
dad68dae68                   1.10000E+02.10000E+02.40000E+03  .0000000
dae68daf68                   1.10000E+02.10000E+02.40000E+03  .0000000
daf68dag68                   1.10000E+02.10000E+02.40000E+03  .0000000
dag68dah68                   1.10000E+02.10000E+02.40000E+03  .0000000
dah68dai68                   1.10000E+02.10000E+02.40000E+03  .0000000
dai68daj68                   1.10000E+02.10000E+02.40000E+03  .0000000
daj68dak68                   1.10000E+02.10000E+02.40000E+03  .0000000
dak68dal68                   1.10000E+02.10000E+02.40000E+03  .0000000
dal68dam68                   1.10000E+02.10000E+02.40000E+03  .0000000
dam68dan68                   1.10000E+02.10000E+02.40000E+03  .0000000
dan68dao68                   1.10000E+02.10000E+02.40000E+03  .0000000
dao68dap68                   1.10000E+02.10000E+02.40000E+03  .0000000
dap68daq68                   1.10000E+02.10000E+02.40000E+03  .0000000
daq68dar68                   1.10000E+02.10000E+02.40000E+03  .0000000
dar68das68                   1.10000E+02.10000E+02.40000E+03  .0000000
das68dat68                   1.10000E+02.10000E+02.40000E+03  .0000000
dat68dau68                   1.10000E+02.10000E+02.40000E+03  .0000000
dau68dav68                   1.10000E+02.10000E+02.40000E+03  .0000000
aaa69aaa68                   3.10000E+02.10000E+02.40000E+03-1.0000000
aab69aab68                   3.10000E+02.10000E+02.40000E+03-1.0000000
aac69aac68                   3.10000E+02.10000E+02.40000E+03-1.0000000
aad69aad68                   3.10000E+02.10000E+02.40000E+03-1.0000000
aae69aae68                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaf69aaf68                   3.10000E+02.10000E+02.40000E+03-1.0000000
aag69aag68                   3.10000E+02.10000E+02.40000E+03-1.0000000
aah69aah68                   3.10000E+02.10000E+02.40000E+03-1.0000000
aai69aai68                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaj69aaj68                   3.10000E+02.10000E+02.40000E+03-1.0000000
aak69aak68                   3.10000E+02.10000E+02.40000E+03-1.0000000
aal69aal68                   3.10000E+02.10000E+02.40000E+03-1.0000000
aam69aam68                   3.10000E+02.10000E+02.40000E+03-1.0000000
aan69aan68                   3.10000E+02.10000E+02.40000E+03-1.0000000
aao69aao68                   3.10000E+02.10000E+02.40000E+03-1.0000000
aap69aap68                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaq69aaq68                   3.10000E+02.10000E+02.40000E+03-1.0000000
aar69aar68                   3.10000E+02.10000E+02.40000E+03-1.0000000
aas69aas68                   3.10000E+02.10000E+02.40000E+03-1.0000000
aat69aat68                   3.10000E+02.10000E+02.40000E+03-1.0000000
aau69aau68                   3.10000E+02.10000E+02.40000E+03-1.0000000
aav69aav68                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaw69aaw68                   3.10000E+02.10000E+02.40000E+03-1.0000000
aax69aax68                   3.10000E+02.10000E+02.40000E+03-1.0000000
aay69aay68                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaz69aaz68                   3.10000E+02.10000E+02.40000E+03-1.0000000
baa69baa68                   3.10000E+02.10000E+02.40000E+03-1.0000000
bab69bab68                   3.10000E+02.10000E+02.40000E+03-1.0000000
bac69bac68                   3.10000E+02.10000E+02.40000E+03-1.0000000
bad69bad68                   3.10000E+02.10000E+02.40000E+03-1.0000000
bae69bae68                   3.10000E+02.10000E+02.40000E+03-1.0000000
baf69baf68                   3.10000E+02.10000E+02.40000E+03-1.0000000
bag69bag68                   3.10000E+02.10000E+02.40000E+03-1.0000000
bah69bah68                   3.10000E+02.10000E+02.40000E+03-1.0000000
bai69bai68                   3.10000E+02.10000E+02.40000E+03-1.0000000
baj69baj68                   3.10000E+02.10000E+02.40000E+03-1.0000000
bak69bak68                   3.10000E+02.10000E+02.40000E+03-1.0000000
bal69bal68                   3.10000E+02.10000E+02.40000E+03-1.0000000
bam69bam68                   3.10000E+02.10000E+02.40000E+03-1.0000000
ban69ban68                   3.10000E+02.10000E+02.40000E+03-1.0000000
bao69bao68                   3.10000E+02.10000E+02.40000E+03-1.0000000
bap69bap68                   3.10000E+02.10000E+02.40000E+03-1.0000000
baq69baq68                   3.10000E+02.10000E+02.40000E+03-1.0000000
bar69bar68                   3.10000E+02.10000E+02.40000E+03-1.0000000
bas69bas68                   3.10000E+02.10000E+02.40000E+03-1.0000000
bat69bat68                   3.10000E+02.10000E+02.40000E+03-1.0000000
bau69bau68                   3.10000E+02.10000E+02.40000E+03-1.0000000
bav69bav68                   3.10000E+02.10000E+02.40000E+03-1.0000000
baw69baw68                   3.10000E+02.10000E+02.40000E+03-1.0000000
bax69bax68                   3.10000E+02.10000E+02.40000E+03-1.0000000
bay69bay68                   3.10000E+02.10000E+02.40000E+03-1.0000000
baz69baz68                   3.10000E+02.10000E+02.40000E+03-1.0000000
caa69caa68                   3.10000E+02.10000E+02.40000E+03-1.0000000
cab69cab68                   3.10000E+02.10000E+02.40000E+03-1.0000000
cac69cac68                   3.10000E+02.10000E+02.40000E+03-1.0000000
cad69cad68                   3.10000E+02.10000E+02.40000E+03-1.0000000
cae69cae68                   3.10000E+02.10000E+02.40000E+03-1.0000000
caf69caf68                   3.10000E+02.10000E+02.40000E+03-1.0000000
cag69cag68                   3.10000E+02.10000E+02.40000E+03-1.0000000
cah69cah68                   3.10000E+02.10000E+02.40000E+03-1.0000000
cai69cai68                   3.10000E+02.10000E+02.40000E+03-1.0000000
caj69caj68                   3.10000E+02.10000E+02.40000E+03-1.0000000
cak69cak68                   3.10000E+02.10000E+02.40000E+03-1.0000000
cal69cal68                   3.10000E+02.10000E+02.40000E+03-1.0000000
cam69cam68                   3.10000E+02.10000E+02.40000E+03-1.0000000
can69can68                   3.10000E+02.10000E+02.40000E+03-1.0000000
cao69cao68                   3.10000E+02.10000E+02.40000E+03-1.0000000
cap69cap68                   3.10000E+02.10000E+02.40000E+03-1.0000000
caq69caq68                   3.10000E+02.10000E+02.40000E+03-1.0000000
car69car68                   3.10000E+02.10000E+02.40000E+03-1.0000000
cas69cas68                   3.10000E+02.10000E+02.40000E+03-1.0000000
cat69cat68                   3.10000E+02.10000E+02.40000E+03-1.0000000
cau69cau68                   3.10000E+02.10000E+02.40000E+03-1.0000000
cav69cav68                   3.10000E+02.10000E+02.40000E+03-1.0000000
caw69caw68                   3.10000E+02.10000E+02.40000E+03-1.0000000
cax69cax68                   3.10000E+02.10000E+02.40000E+03-1.0000000
cay69cay68                   3.10000E+02.10000E+02.40000E+03-1.0000000
caz69caz68                   3.10000E+02.10000E+02.40000E+03-1.0000000
daa69daa68                   3.10000E+02.10000E+02.40000E+03-1.0000000
dab69dab68                   3.10000E+02.10000E+02.40000E+03-1.0000000
dac69dac68                   3.10000E+02.10000E+02.40000E+03-1.0000000
dad69dad68                   3.10000E+02.10000E+02.40000E+03-1.0000000
dae69dae68                   3.10000E+02.10000E+02.40000E+03-1.0000000
daf69daf68                   3.10000E+02.10000E+02.40000E+03-1.0000000
dag69dag68                   3.10000E+02.10000E+02.40000E+03-1.0000000
dah69dah68                   3.10000E+02.10000E+02.40000E+03-1.0000000
dai69dai68                   3.10000E+02.10000E+02.40000E+03-1.0000000
daj69daj68                   3.10000E+02.10000E+02.40000E+03-1.0000000
dak69dak68                   3.10000E+02.10000E+02.40000E+03-1.0000000
dal69dal68                   3.10000E+02.10000E+02.40000E+03-1.0000000
dam69dam68                   3.10000E+02.10000E+02.40000E+03-1.0000000
dan69dan68                   3.10000E+02.10000E+02.40000E+03-1.0000000
dao69dao68                   3.10000E+02.10000E+02.40000E+03-1.0000000
dap69dap68                   3.10000E+02.10000E+02.40000E+03-1.0000000
daq69daq68                   3.10000E+02.10000E+02.40000E+03-1.0000000
dar69dar68                   3.10000E+02.10000E+02.40000E+03-1.0000000
das69das68                   3.10000E+02.10000E+02.40000E+03-1.0000000
dat69dat68                   3.10000E+02.10000E+02.40000E+03-1.0000000
dau69dau68                   3.10000E+02.10000E+02.40000E+03-1.0000000
dav69dav68                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaa69aab69                   1.10000E+02.10000E+02.40000E+03  .0000000
aab69aac69                   1.10000E+02.10000E+02.40000E+03  .0000000
aac69aad69                   1.10000E+02.10000E+02.40000E+03  .0000000
aad69aae69                   1.10000E+02.10000E+02.40000E+03  .0000000
aae69aaf69                   1.10000E+02.10000E+02.40000E+03  .0000000
aaf69aag69                   1.10000E+02.10000E+02.40000E+03  .0000000
aag69aah69                   1.10000E+02.10000E+02.40000E+03  .0000000
aah69aai69                   1.10000E+02.10000E+02.40000E+03  .0000000
aai69aaj69                   1.10000E+02.10000E+02.40000E+03  .0000000
aaj69aak69                   1.10000E+02.10000E+02.40000E+03  .0000000
aak69aal69                   1.10000E+02.10000E+02.40000E+03  .0000000
aal69aam69                   1.10000E+02.10000E+02.40000E+03  .0000000
aam69aan69                   1.10000E+02.10000E+02.40000E+03  .0000000
aan69aao69                   1.10000E+02.10000E+02.40000E+03  .0000000
aao69aap69                   1.10000E+02.10000E+02.40000E+03  .0000000
aap69aaq69                   1.10000E+02.10000E+02.40000E+03  .0000000
aaq69aar69                   1.10000E+02.10000E+02.40000E+03  .0000000
aar69aas69                   1.10000E+02.10000E+02.40000E+03  .0000000
aas69aat69                   1.10000E+02.10000E+02.40000E+03  .0000000
aat69aau69                   1.10000E+02.10000E+02.40000E+03  .0000000
aau69aav69                   1.10000E+02.10000E+02.40000E+03  .0000000
aav69aaw69                   1.10000E+02.10000E+02.40000E+03  .0000000
aaw69aax69                   1.10000E+02.10000E+02.40000E+03  .0000000
aax69aay69                   1.10000E+02.10000E+02.40000E+03  .0000000
aay69aaz69                   1.10000E+02.10000E+02.40000E+03  .0000000
aaz69baa69                   1.10000E+02.10000E+02.40000E+03  .0000000
baa69bab69                   1.10000E+02.10000E+02.40000E+03  .0000000
bab69bac69                   1.10000E+02.10000E+02.40000E+03  .0000000
bac69bad69                   1.10000E+02.10000E+02.40000E+03  .0000000
bad69bae69                   1.10000E+02.10000E+02.40000E+03  .0000000
bae69baf69                   1.10000E+02.10000E+02.40000E+03  .0000000
baf69bag69                   1.10000E+02.10000E+02.40000E+03  .0000000
bag69bah69                   1.10000E+02.10000E+02.40000E+03  .0000000
bah69bai69                   1.10000E+02.10000E+02.40000E+03  .0000000
bai69baj69                   1.10000E+02.10000E+02.40000E+03  .0000000
baj69bak69                   1.10000E+02.10000E+02.40000E+03  .0000000
bak69bal69                   1.10000E+02.10000E+02.40000E+03  .0000000
bal69bam69                   1.10000E+02.10000E+02.40000E+03  .0000000
bam69ban69                   1.10000E+02.10000E+02.40000E+03  .0000000
ban69bao69                   1.10000E+02.10000E+02.40000E+03  .0000000
bao69bap69                   1.10000E+02.10000E+02.40000E+03  .0000000
bap69baq69                   1.10000E+02.10000E+02.40000E+03  .0000000
baq69bar69                   1.10000E+02.10000E+02.40000E+03  .0000000
bar69bas69                   1.10000E+02.10000E+02.40000E+03  .0000000
bas69bat69                   1.10000E+02.10000E+02.40000E+03  .0000000
bat69bau69                   1.10000E+02.10000E+02.40000E+03  .0000000
bau69bav69                   1.10000E+02.10000E+02.40000E+03  .0000000
bav69baw69                   1.10000E+02.10000E+02.40000E+03  .0000000
baw69bax69                   1.10000E+02.10000E+02.40000E+03  .0000000
bax69bay69                   1.10000E+02.10000E+02.40000E+03  .0000000
bay69baz69                   1.10000E+02.10000E+02.40000E+03  .0000000
baz69caa69                   1.10000E+02.10000E+02.40000E+03  .0000000
caa69cab69                   1.10000E+02.10000E+02.40000E+03  .0000000
cab69cac69                   1.10000E+02.10000E+02.40000E+03  .0000000
cac69cad69                   1.10000E+02.10000E+02.40000E+03  .0000000
cad69cae69                   1.10000E+02.10000E+02.40000E+03  .0000000
cae69caf69                   1.10000E+02.10000E+02.40000E+03  .0000000
caf69cag69                   1.10000E+02.10000E+02.40000E+03  .0000000
cag69cah69                   1.10000E+02.10000E+02.40000E+03  .0000000
cah69cai69                   1.10000E+02.10000E+02.40000E+03  .0000000
cai69caj69                   1.10000E+02.10000E+02.40000E+03  .0000000
caj69cak69                   1.10000E+02.10000E+02.40000E+03  .0000000
cak69cal69                   1.10000E+02.10000E+02.40000E+03  .0000000
cal69cam69                   1.10000E+02.10000E+02.40000E+03  .0000000
cam69can69                   1.10000E+02.10000E+02.40000E+03  .0000000
can69cao69                   1.10000E+02.10000E+02.40000E+03  .0000000
cao69cap69                   1.10000E+02.10000E+02.40000E+03  .0000000
cap69caq69                   1.10000E+02.10000E+02.40000E+03  .0000000
caq69car69                   1.10000E+02.10000E+02.40000E+03  .0000000
car69cas69                   1.10000E+02.10000E+02.40000E+03  .0000000
cas69cat69                   1.10000E+02.10000E+02.40000E+03  .0000000
cat69cau69                   1.10000E+02.10000E+02.40000E+03  .0000000
cau69cav69                   1.10000E+02.10000E+02.40000E+03  .0000000
cav69caw69                   1.10000E+02.10000E+02.40000E+03  .0000000
caw69cax69                   1.10000E+02.10000E+02.40000E+03  .0000000
cax69cay69                   1.10000E+02.10000E+02.40000E+03  .0000000
cay69caz69                   1.10000E+02.10000E+02.40000E+03  .0000000
caz69daa69                   1.10000E+02.10000E+02.40000E+03  .0000000
daa69dab69                   1.10000E+02.10000E+02.40000E+03  .0000000
dab69dac69                   1.10000E+02.10000E+02.40000E+03  .0000000
dac69dad69                   1.10000E+02.10000E+02.40000E+03  .0000000
dad69dae69                   1.10000E+02.10000E+02.40000E+03  .0000000
dae69daf69                   1.10000E+02.10000E+02.40000E+03  .0000000
daf69dag69                   1.10000E+02.10000E+02.40000E+03  .0000000
dag69dah69                   1.10000E+02.10000E+02.40000E+03  .0000000
dah69dai69                   1.10000E+02.10000E+02.40000E+03  .0000000
dai69daj69                   1.10000E+02.10000E+02.40000E+03  .0000000
daj69dak69                   1.10000E+02.10000E+02.40000E+03  .0000000
dak69dal69                   1.10000E+02.10000E+02.40000E+03  .0000000
dal69dam69                   1.10000E+02.10000E+02.40000E+03  .0000000
dam69dan69                   1.10000E+02.10000E+02.40000E+03  .0000000
dan69dao69                   1.10000E+02.10000E+02.40000E+03  .0000000
dao69dap69                   1.10000E+02.10000E+02.40000E+03  .0000000
dap69daq69                   1.10000E+02.10000E+02.40000E+03  .0000000
daq69dar69                   1.10000E+02.10000E+02.40000E+03  .0000000
dar69das69                   1.10000E+02.10000E+02.40000E+03  .0000000
das69dat69                   1.10000E+02.10000E+02.40000E+03  .0000000
dat69dau69                   1.10000E+02.10000E+02.40000E+03  .0000000
dau69dav69                   1.10000E+02.10000E+02.40000E+03  .0000000
aaa70aaa69                   3.10000E+02.10000E+02.40000E+03-1.0000000
aab70aab69                   3.10000E+02.10000E+02.40000E+03-1.0000000
aac70aac69                   3.10000E+02.10000E+02.40000E+03-1.0000000
aad70aad69                   3.10000E+02.10000E+02.40000E+03-1.0000000
aae70aae69                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaf70aaf69                   3.10000E+02.10000E+02.40000E+03-1.0000000
aag70aag69                   3.10000E+02.10000E+02.40000E+03-1.0000000
aah70aah69                   3.10000E+02.10000E+02.40000E+03-1.0000000
aai70aai69                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaj70aaj69                   3.10000E+02.10000E+02.40000E+03-1.0000000
aak70aak69                   3.10000E+02.10000E+02.40000E+03-1.0000000
aal70aal69                   3.10000E+02.10000E+02.40000E+03-1.0000000
aam70aam69                   3.10000E+02.10000E+02.40000E+03-1.0000000
aan70aan69                   3.10000E+02.10000E+02.40000E+03-1.0000000
aao70aao69                   3.10000E+02.10000E+02.40000E+03-1.0000000
aap70aap69                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaq70aaq69                   3.10000E+02.10000E+02.40000E+03-1.0000000
aar70aar69                   3.10000E+02.10000E+02.40000E+03-1.0000000
aas70aas69                   3.10000E+02.10000E+02.40000E+03-1.0000000
aat70aat69                   3.10000E+02.10000E+02.40000E+03-1.0000000
aau70aau69                   3.10000E+02.10000E+02.40000E+03-1.0000000
aav70aav69                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaw70aaw69                   3.10000E+02.10000E+02.40000E+03-1.0000000
aax70aax69                   3.10000E+02.10000E+02.40000E+03-1.0000000
aay70aay69                   3.10000E+02.10000E+02.40000E+03-1.0000000
