2Dslice   - Input enthalpy 1200kJ/kg
bal78bal77                   31.0000e+011.0000e+014.0000e+02-1.0000000
bam78bam77                   31.0000e+011.0000e+014.0000e+02-1.0000000
ban78ban77                   31.0000e+011.0000e+014.0000e+02-1.0000000
bao78bao77                   31.0000e+011.0000e+014.0000e+02-1.0000000
bap78bap77                   31.0000e+011.0000e+014.0000e+02-1.0000000
baq78baq77                   31.0000e+011.0000e+014.0000e+02-1.0000000
bar78bar77                   31.0000e+011.0000e+014.0000e+02-1.0000000
bas78bas77                   31.0000e+011.0000e+014.0000e+02-1.0000000
bat78bat77                   31.0000e+011.0000e+014.0000e+02-1.0000000
bau78bau77                   31.0000e+011.0000e+014.0000e+02-1.0000000
bav78bav77                   31.0000e+011.0000e+014.0000e+02-1.0000000
baw78baw77                   31.0000e+011.0000e+014.0000e+02-1.0000000
bax78bax77                   31.0000e+011.0000e+014.0000e+02-1.0000000
bay78bay77                   31.0000e+011.0000e+014.0000e+02-1.0000000
baz78baz77                   31.0000e+011.0000e+014.0000e+02-1.0000000
caa78caa77                   31.0000e+011.0000e+014.0000e+02-1.0000000
cab78cab77                   31.0000e+011.0000e+014.0000e+02-1.0000000
cac78cac77                   31.0000e+011.0000e+014.0000e+02-1.0000000
cad78cad77                   31.0000e+011.0000e+014.0000e+02-1.0000000
cae78cae77                   31.0000e+011.0000e+014.0000e+02-1.0000000
caf78caf77                   31.0000e+011.0000e+014.0000e+02-1.0000000
cag78cag77                   31.0000e+011.0000e+014.0000e+02-1.0000000
cah78cah77                   31.0000e+011.0000e+014.0000e+02-1.0000000
cai78cai77                   31.0000e+011.0000e+014.0000e+02-1.0000000
caj78caj77                   31.0000e+011.0000e+014.0000e+02-1.0000000
cak78cak77                   31.0000e+011.0000e+014.0000e+02-1.0000000
cal78cal77                   31.0000e+011.0000e+014.0000e+02-1.0000000
cam78cam77                   31.0000e+011.0000e+014.0000e+02-1.0000000
can78can77                   31.0000e+011.0000e+014.0000e+02-1.0000000
cao78cao77                   31.0000e+011.0000e+014.0000e+02-1.0000000
cap78cap77                   31.0000e+011.0000e+014.0000e+02-1.0000000
caq78caq77                   31.0000e+011.0000e+014.0000e+02-1.0000000
car78car77                   31.0000e+011.0000e+014.0000e+02-1.0000000
cas78cas77                   31.0000e+011.0000e+014.0000e+02-1.0000000
cat78cat77                   31.0000e+011.0000e+014.0000e+02-1.0000000
cau78cau77                   31.0000e+011.0000e+014.0000e+02-1.0000000
cav78cav77                   31.0000e+011.0000e+014.0000e+02-1.0000000
caw78caw77                   31.0000e+011.0000e+014.0000e+02-1.0000000
cax78cax77                   31.0000e+011.0000e+014.0000e+02-1.0000000
cay78cay77                   31.0000e+011.0000e+014.0000e+02-1.0000000
caz78caz77                   31.0000e+011.0000e+014.0000e+02-1.0000000
daa78daa77                   31.0000e+011.0000e+014.0000e+02-1.0000000
dab78dab77                   31.0000e+011.0000e+014.0000e+02-1.0000000
dac78dac77                   31.0000e+011.0000e+014.0000e+02-1.0000000
dad78dad77                   31.0000e+011.0000e+014.0000e+02-1.0000000
dae78dae77                   31.0000e+011.0000e+014.0000e+02-1.0000000
daf78daf77                   31.0000e+011.0000e+014.0000e+02-1.0000000
dag78dag77                   31.0000e+011.0000e+014.0000e+02-1.0000000
dah78dah77                   31.0000e+011.0000e+014.0000e+02-1.0000000
dai78dai77                   31.0000e+011.0000e+014.0000e+02-1.0000000
daj78daj77                   31.0000e+011.0000e+014.0000e+02-1.0000000
dak78dak77                   31.0000e+011.0000e+014.0000e+02-1.0000000
dal78dal77                   31.0000e+011.0000e+014.0000e+02-1.0000000
dam78dam77                   31.0000e+011.0000e+014.0000e+02-1.0000000
dan78dan77                   31.0000e+011.0000e+014.0000e+02-1.0000000
dao78dao77                   31.0000e+011.0000e+014.0000e+02-1.0000000
dap78dap77                   31.0000e+011.0000e+014.0000e+02-1.0000000
daq78daq77                   31.0000e+011.0000e+014.0000e+02-1.0000000
dar78dar77                   31.0000e+011.0000e+014.0000e+02-1.0000000
das78das77                   31.0000e+011.0000e+014.0000e+02-1.0000000
dat78dat77                   31.0000e+011.0000e+014.0000e+02-1.0000000
dau78dau77                   31.0000e+011.0000e+014.0000e+02-1.0000000
dav78dav77                   31.0000e+011.0000e+014.0000e+02-1.0000000
aaa78aab78                   11.0000e+011.0000e+014.0000e+02 0.0000000
aab78aac78                   11.0000e+011.0000e+014.0000e+02 0.0000000
aac78aad78                   11.0000e+011.0000e+014.0000e+02 0.0000000
aad78aae78                   11.0000e+011.0000e+014.0000e+02 0.0000000
aae78aaf78                   11.0000e+011.0000e+014.0000e+02 0.0000000
aaf78aag78                   11.0000e+011.0000e+014.0000e+02 0.0000000
aag78aah78                   11.0000e+011.0000e+014.0000e+02 0.0000000
aah78aai78                   11.0000e+011.0000e+014.0000e+02 0.0000000
aai78aaj78                   11.0000e+011.0000e+014.0000e+02 0.0000000
aaj78aak78                   11.0000e+011.0000e+014.0000e+02 0.0000000
aak78aal78                   11.0000e+011.0000e+014.0000e+02 0.0000000
aal78aam78                   11.0000e+011.0000e+014.0000e+02 0.0000000
aam78aan78                   11.0000e+011.0000e+014.0000e+02 0.0000000
aan78aao78                   11.0000e+011.0000e+014.0000e+02 0.0000000
aao78aap78                   11.0000e+011.0000e+014.0000e+02 0.0000000
aap78aaq78                   11.0000e+011.0000e+014.0000e+02 0.0000000
aaq78aar78                   11.0000e+011.0000e+014.0000e+02 0.0000000
aar78aas78                   11.0000e+011.0000e+014.0000e+02 0.0000000
aas78aat78                   11.0000e+011.0000e+014.0000e+02 0.0000000
aat78aau78                   11.0000e+011.0000e+014.0000e+02 0.0000000
aau78aav78                   11.0000e+011.0000e+014.0000e+02 0.0000000
aav78aaw78                   11.0000e+011.0000e+014.0000e+02 0.0000000
aaw78aax78                   11.0000e+011.0000e+014.0000e+02 0.0000000
aax78aay78                   11.0000e+011.0000e+014.0000e+02 0.0000000
aay78aaz78                   11.0000e+011.0000e+014.0000e+02 0.0000000
aaz78baa78                   11.0000e+011.0000e+014.0000e+02 0.0000000
baa78bab78                   11.0000e+011.0000e+014.0000e+02 0.0000000
bab78bac78                   11.0000e+011.0000e+014.0000e+02 0.0000000
bac78bad78                   11.0000e+011.0000e+014.0000e+02 0.0000000
bad78bae78                   11.0000e+011.0000e+014.0000e+02 0.0000000
bae78baf78                   11.0000e+011.0000e+014.0000e+02 0.0000000
baf78bag78                   11.0000e+011.0000e+014.0000e+02 0.0000000
bag78bah78                   11.0000e+011.0000e+014.0000e+02 0.0000000
bah78bai78                   11.0000e+011.0000e+014.0000e+02 0.0000000
bai78baj78                   11.0000e+011.0000e+014.0000e+02 0.0000000
baj78bak78                   11.0000e+011.0000e+014.0000e+02 0.0000000
bak78bal78                   11.0000e+011.0000e+014.0000e+02 0.0000000
bal78bam78                   11.0000e+011.0000e+014.0000e+02 0.0000000
bam78ban78                   11.0000e+011.0000e+014.0000e+02 0.0000000
ban78bao78                   11.0000e+011.0000e+014.0000e+02 0.0000000
bao78bap78                   11.0000e+011.0000e+014.0000e+02 0.0000000
bap78baq78                   11.0000e+011.0000e+014.0000e+02 0.0000000
baq78bar78                   11.0000e+011.0000e+014.0000e+02 0.0000000
bar78bas78                   11.0000e+011.0000e+014.0000e+02 0.0000000
bas78bat78                   11.0000e+011.0000e+014.0000e+02 0.0000000
bat78bau78                   11.0000e+011.0000e+014.0000e+02 0.0000000
bau78bav78                   11.0000e+011.0000e+014.0000e+02 0.0000000
bav78baw78                   11.0000e+011.0000e+014.0000e+02 0.0000000
baw78bax78                   11.0000e+011.0000e+014.0000e+02 0.0000000
bax78bay78                   11.0000e+011.0000e+014.0000e+02 0.0000000
bay78baz78                   11.0000e+011.0000e+014.0000e+02 0.0000000
baz78caa78                   11.0000e+011.0000e+014.0000e+02 0.0000000
caa78cab78                   11.0000e+011.0000e+014.0000e+02 0.0000000
cab78cac78                   11.0000e+011.0000e+014.0000e+02 0.0000000
cac78cad78                   11.0000e+011.0000e+014.0000e+02 0.0000000
cad78cae78                   11.0000e+011.0000e+014.0000e+02 0.0000000
cae78caf78                   11.0000e+011.0000e+014.0000e+02 0.0000000
caf78cag78                   11.0000e+011.0000e+014.0000e+02 0.0000000
cag78cah78                   11.0000e+011.0000e+014.0000e+02 0.0000000
cah78cai78                   11.0000e+011.0000e+014.0000e+02 0.0000000
cai78caj78                   11.0000e+011.0000e+014.0000e+02 0.0000000
caj78cak78                   11.0000e+011.0000e+014.0000e+02 0.0000000
cak78cal78                   11.0000e+011.0000e+014.0000e+02 0.0000000
cal78cam78                   11.0000e+011.0000e+014.0000e+02 0.0000000
cam78can78                   11.0000e+011.0000e+014.0000e+02 0.0000000
can78cao78                   11.0000e+011.0000e+014.0000e+02 0.0000000
cao78cap78                   11.0000e+011.0000e+014.0000e+02 0.0000000
cap78caq78                   11.0000e+011.0000e+014.0000e+02 0.0000000
caq78car78                   11.0000e+011.0000e+014.0000e+02 0.0000000
car78cas78                   11.0000e+011.0000e+014.0000e+02 0.0000000
cas78cat78                   11.0000e+011.0000e+014.0000e+02 0.0000000
cat78cau78                   11.0000e+011.0000e+014.0000e+02 0.0000000
cau78cav78                   11.0000e+011.0000e+014.0000e+02 0.0000000
cav78caw78                   11.0000e+011.0000e+014.0000e+02 0.0000000
caw78cax78                   11.0000e+011.0000e+014.0000e+02 0.0000000
cax78cay78                   11.0000e+011.0000e+014.0000e+02 0.0000000
cay78caz78                   11.0000e+011.0000e+014.0000e+02 0.0000000
caz78daa78                   11.0000e+011.0000e+014.0000e+02 0.0000000
daa78dab78                   11.0000e+011.0000e+014.0000e+02 0.0000000
dab78dac78                   11.0000e+011.0000e+014.0000e+02 0.0000000
dac78dad78                   11.0000e+011.0000e+014.0000e+02 0.0000000
dad78dae78                   11.0000e+011.0000e+014.0000e+02 0.0000000
dae78daf78                   11.0000e+011.0000e+014.0000e+02 0.0000000
daf78dag78                   11.0000e+011.0000e+014.0000e+02 0.0000000
dag78dah78                   11.0000e+011.0000e+014.0000e+02 0.0000000
dah78dai78                   11.0000e+011.0000e+014.0000e+02 0.0000000
dai78daj78                   11.0000e+011.0000e+014.0000e+02 0.0000000
daj78dak78                   11.0000e+011.0000e+014.0000e+02 0.0000000
dak78dal78                   11.0000e+011.0000e+014.0000e+02 0.0000000
dal78dam78                   11.0000e+011.0000e+014.0000e+02 0.0000000
dam78dan78                   11.0000e+011.0000e+014.0000e+02 0.0000000
dan78dao78                   11.0000e+011.0000e+014.0000e+02 0.0000000
dao78dap78                   11.0000e+011.0000e+014.0000e+02 0.0000000
dap78daq78                   11.0000e+011.0000e+014.0000e+02 0.0000000
daq78dar78                   11.0000e+011.0000e+014.0000e+02 0.0000000
dar78das78                   11.0000e+011.0000e+014.0000e+02 0.0000000
das78dat78                   11.0000e+011.0000e+014.0000e+02 0.0000000
dat78dau78                   11.0000e+011.0000e+014.0000e+02 0.0000000
dau78dav78                   11.0000e+011.0000e+014.0000e+02 0.0000000
aaa79aaa78                   31.0000e+011.0000e+014.0000e+02-1.0000000
aab79aab78                   31.0000e+011.0000e+014.0000e+02-1.0000000
aac79aac78                   31.0000e+011.0000e+014.0000e+02-1.0000000
aad79aad78                   31.0000e+011.0000e+014.0000e+02-1.0000000
aae79aae78                   31.0000e+011.0000e+014.0000e+02-1.0000000
aaf79aaf78                   31.0000e+011.0000e+014.0000e+02-1.0000000
aag79aag78                   31.0000e+011.0000e+014.0000e+02-1.0000000
aah79aah78                   31.0000e+011.0000e+014.0000e+02-1.0000000
aai79aai78                   31.0000e+011.0000e+014.0000e+02-1.0000000
aaj79aaj78                   31.0000e+011.0000e+014.0000e+02-1.0000000
aak79aak78                   31.0000e+011.0000e+014.0000e+02-1.0000000
aal79aal78                   31.0000e+011.0000e+014.0000e+02-1.0000000
aam79aam78                   31.0000e+011.0000e+014.0000e+02-1.0000000
aan79aan78                   31.0000e+011.0000e+014.0000e+02-1.0000000
aao79aao78                   31.0000e+011.0000e+014.0000e+02-1.0000000
aap79aap78                   31.0000e+011.0000e+014.0000e+02-1.0000000
aaq79aaq78                   31.0000e+011.0000e+014.0000e+02-1.0000000
aar79aar78                   31.0000e+011.0000e+014.0000e+02-1.0000000
aas79aas78                   31.0000e+011.0000e+014.0000e+02-1.0000000
aat79aat78                   31.0000e+011.0000e+014.0000e+02-1.0000000
aau79aau78                   31.0000e+011.0000e+014.0000e+02-1.0000000
aav79aav78                   31.0000e+011.0000e+014.0000e+02-1.0000000
aaw79aaw78                   31.0000e+011.0000e+014.0000e+02-1.0000000
aax79aax78                   31.0000e+011.0000e+014.0000e+02-1.0000000
aay79aay78                   31.0000e+011.0000e+014.0000e+02-1.0000000
aaz79aaz78                   31.0000e+011.0000e+014.0000e+02-1.0000000
baa79baa78                   31.0000e+011.0000e+014.0000e+02-1.0000000
bab79bab78                   31.0000e+011.0000e+014.0000e+02-1.0000000
bac79bac78                   31.0000e+011.0000e+014.0000e+02-1.0000000
bad79bad78                   31.0000e+011.0000e+014.0000e+02-1.0000000
bae79bae78                   31.0000e+011.0000e+014.0000e+02-1.0000000
baf79baf78                   31.0000e+011.0000e+014.0000e+02-1.0000000
bag79bag78                   31.0000e+011.0000e+014.0000e+02-1.0000000
bah79bah78                   31.0000e+011.0000e+014.0000e+02-1.0000000
bai79bai78                   31.0000e+011.0000e+014.0000e+02-1.0000000
baj79baj78                   31.0000e+011.0000e+014.0000e+02-1.0000000
bak79bak78                   31.0000e+011.0000e+014.0000e+02-1.0000000
bal79bal78                   31.0000e+011.0000e+014.0000e+02-1.0000000
bam79bam78                   31.0000e+011.0000e+014.0000e+02-1.0000000
ban79ban78                   31.0000e+011.0000e+014.0000e+02-1.0000000
bao79bao78                   31.0000e+011.0000e+014.0000e+02-1.0000000
bap79bap78                   31.0000e+011.0000e+014.0000e+02-1.0000000
baq79baq78                   31.0000e+011.0000e+014.0000e+02-1.0000000
bar79bar78                   31.0000e+011.0000e+014.0000e+02-1.0000000
bas79bas78                   31.0000e+011.0000e+014.0000e+02-1.0000000
bat79bat78                   31.0000e+011.0000e+014.0000e+02-1.0000000
bau79bau78                   31.0000e+011.0000e+014.0000e+02-1.0000000
bav79bav78                   31.0000e+011.0000e+014.0000e+02-1.0000000
baw79baw78                   31.0000e+011.0000e+014.0000e+02-1.0000000
bax79bax78                   31.0000e+011.0000e+014.0000e+02-1.0000000
bay79bay78                   31.0000e+011.0000e+014.0000e+02-1.0000000
baz79baz78                   31.0000e+011.0000e+014.0000e+02-1.0000000
caa79caa78                   31.0000e+011.0000e+014.0000e+02-1.0000000
cab79cab78                   31.0000e+011.0000e+014.0000e+02-1.0000000
cac79cac78                   31.0000e+011.0000e+014.0000e+02-1.0000000
cad79cad78                   31.0000e+011.0000e+014.0000e+02-1.0000000
cae79cae78                   31.0000e+011.0000e+014.0000e+02-1.0000000
caf79caf78                   31.0000e+011.0000e+014.0000e+02-1.0000000
cag79cag78                   31.0000e+011.0000e+014.0000e+02-1.0000000
cah79cah78                   31.0000e+011.0000e+014.0000e+02-1.0000000
cai79cai78                   31.0000e+011.0000e+014.0000e+02-1.0000000
caj79caj78                   31.0000e+011.0000e+014.0000e+02-1.0000000
cak79cak78                   31.0000e+011.0000e+014.0000e+02-1.0000000
cal79cal78                   31.0000e+011.0000e+014.0000e+02-1.0000000
cam79cam78                   31.0000e+011.0000e+014.0000e+02-1.0000000
can79can78                   31.0000e+011.0000e+014.0000e+02-1.0000000
cao79cao78                   31.0000e+011.0000e+014.0000e+02-1.0000000
cap79cap78                   31.0000e+011.0000e+014.0000e+02-1.0000000
caq79caq78                   31.0000e+011.0000e+014.0000e+02-1.0000000
car79car78                   31.0000e+011.0000e+014.0000e+02-1.0000000
cas79cas78                   31.0000e+011.0000e+014.0000e+02-1.0000000
cat79cat78                   31.0000e+011.0000e+014.0000e+02-1.0000000
cau79cau78                   31.0000e+011.0000e+014.0000e+02-1.0000000
cav79cav78                   31.0000e+011.0000e+014.0000e+02-1.0000000
caw79caw78                   31.0000e+011.0000e+014.0000e+02-1.0000000
cax79cax78                   31.0000e+011.0000e+014.0000e+02-1.0000000
cay79cay78                   31.0000e+011.0000e+014.0000e+02-1.0000000
caz79caz78                   31.0000e+011.0000e+014.0000e+02-1.0000000
daa79daa78                   31.0000e+011.0000e+014.0000e+02-1.0000000
dab79dab78                   31.0000e+011.0000e+014.0000e+02-1.0000000
dac79dac78                   31.0000e+011.0000e+014.0000e+02-1.0000000
dad79dad78                   31.0000e+011.0000e+014.0000e+02-1.0000000
dae79dae78                   31.0000e+011.0000e+014.0000e+02-1.0000000
daf79daf78                   31.0000e+011.0000e+014.0000e+02-1.0000000
dag79dag78                   31.0000e+011.0000e+014.0000e+02-1.0000000
dah79dah78                   31.0000e+011.0000e+014.0000e+02-1.0000000
dai79dai78                   31.0000e+011.0000e+014.0000e+02-1.0000000
daj79daj78                   31.0000e+011.0000e+014.0000e+02-1.0000000
dak79dak78                   31.0000e+011.0000e+014.0000e+02-1.0000000
dal79dal78                   31.0000e+011.0000e+014.0000e+02-1.0000000
dam79dam78                   31.0000e+011.0000e+014.0000e+02-1.0000000
dan79dan78                   31.0000e+011.0000e+014.0000e+02-1.0000000
dao79dao78                   31.0000e+011.0000e+014.0000e+02-1.0000000
dap79dap78                   31.0000e+011.0000e+014.0000e+02-1.0000000
daq79daq78                   31.0000e+011.0000e+014.0000e+02-1.0000000
dar79dar78                   31.0000e+011.0000e+014.0000e+02-1.0000000
das79das78                   31.0000e+011.0000e+014.0000e+02-1.0000000
dat79dat78                   31.0000e+011.0000e+014.0000e+02-1.0000000
dau79dau78                   31.0000e+011.0000e+014.0000e+02-1.0000000
dav79dav78                   31.0000e+011.0000e+014.0000e+02-1.0000000
aaa79aab79                   11.0000e+011.0000e+014.0000e+02 0.0000000
aab79aac79                   11.0000e+011.0000e+014.0000e+02 0.0000000
aac79aad79                   11.0000e+011.0000e+014.0000e+02 0.0000000
aad79aae79                   11.0000e+011.0000e+014.0000e+02 0.0000000
aae79aaf79                   11.0000e+011.0000e+014.0000e+02 0.0000000
aaf79aag79                   11.0000e+011.0000e+014.0000e+02 0.0000000
aag79aah79                   11.0000e+011.0000e+014.0000e+02 0.0000000
aah79aai79                   11.0000e+011.0000e+014.0000e+02 0.0000000
aai79aaj79                   11.0000e+011.0000e+014.0000e+02 0.0000000
aaj79aak79                   11.0000e+011.0000e+014.0000e+02 0.0000000
aak79aal79                   11.0000e+011.0000e+014.0000e+02 0.0000000
aal79aam79                   11.0000e+011.0000e+014.0000e+02 0.0000000
aam79aan79                   11.0000e+011.0000e+014.0000e+02 0.0000000
aan79aao79                   11.0000e+011.0000e+014.0000e+02 0.0000000
aao79aap79                   11.0000e+011.0000e+014.0000e+02 0.0000000
aap79aaq79                   11.0000e+011.0000e+014.0000e+02 0.0000000
aaq79aar79                   11.0000e+011.0000e+014.0000e+02 0.0000000
aar79aas79                   11.0000e+011.0000e+014.0000e+02 0.0000000
aas79aat79                   11.0000e+011.0000e+014.0000e+02 0.0000000
aat79aau79                   11.0000e+011.0000e+014.0000e+02 0.0000000
aau79aav79                   11.0000e+011.0000e+014.0000e+02 0.0000000
aav79aaw79                   11.0000e+011.0000e+014.0000e+02 0.0000000
aaw79aax79                   11.0000e+011.0000e+014.0000e+02 0.0000000
aax79aay79                   11.0000e+011.0000e+014.0000e+02 0.0000000
aay79aaz79                   11.0000e+011.0000e+014.0000e+02 0.0000000
aaz79baa79                   11.0000e+011.0000e+014.0000e+02 0.0000000
baa79bab79                   11.0000e+011.0000e+014.0000e+02 0.0000000
bab79bac79                   11.0000e+011.0000e+014.0000e+02 0.0000000
bac79bad79                   11.0000e+011.0000e+014.0000e+02 0.0000000
bad79bae79                   11.0000e+011.0000e+014.0000e+02 0.0000000
bae79baf79                   11.0000e+011.0000e+014.0000e+02 0.0000000
baf79bag79                   11.0000e+011.0000e+014.0000e+02 0.0000000
bag79bah79                   11.0000e+011.0000e+014.0000e+02 0.0000000
bah79bai79                   11.0000e+011.0000e+014.0000e+02 0.0000000
bai79baj79                   11.0000e+011.0000e+014.0000e+02 0.0000000
baj79bak79                   11.0000e+011.0000e+014.0000e+02 0.0000000
bak79bal79                   11.0000e+011.0000e+014.0000e+02 0.0000000
bal79bam79                   11.0000e+011.0000e+014.0000e+02 0.0000000
bam79ban79                   11.0000e+011.0000e+014.0000e+02 0.0000000
ban79bao79                   11.0000e+011.0000e+014.0000e+02 0.0000000
bao79bap79                   11.0000e+011.0000e+014.0000e+02 0.0000000
bap79baq79                   11.0000e+011.0000e+014.0000e+02 0.0000000
baq79bar79                   11.0000e+011.0000e+014.0000e+02 0.0000000
bar79bas79                   11.0000e+011.0000e+014.0000e+02 0.0000000
bas79bat79                   11.0000e+011.0000e+014.0000e+02 0.0000000
bat79bau79                   11.0000e+011.0000e+014.0000e+02 0.0000000
bau79bav79                   11.0000e+011.0000e+014.0000e+02 0.0000000
bav79baw79                   11.0000e+011.0000e+014.0000e+02 0.0000000
baw79bax79                   11.0000e+011.0000e+014.0000e+02 0.0000000
bax79bay79                   11.0000e+011.0000e+014.0000e+02 0.0000000
bay79baz79                   11.0000e+011.0000e+014.0000e+02 0.0000000
baz79caa79                   11.0000e+011.0000e+014.0000e+02 0.0000000
caa79cab79                   11.0000e+011.0000e+014.0000e+02 0.0000000
cab79cac79                   11.0000e+011.0000e+014.0000e+02 0.0000000
cac79cad79                   11.0000e+011.0000e+014.0000e+02 0.0000000
cad79cae79                   11.0000e+011.0000e+014.0000e+02 0.0000000
cae79caf79                   11.0000e+011.0000e+014.0000e+02 0.0000000
caf79cag79                   11.0000e+011.0000e+014.0000e+02 0.0000000
cag79cah79                   11.0000e+011.0000e+014.0000e+02 0.0000000
cah79cai79                   11.0000e+011.0000e+014.0000e+02 0.0000000
cai79caj79                   11.0000e+011.0000e+014.0000e+02 0.0000000
caj79cak79                   11.0000e+011.0000e+014.0000e+02 0.0000000
cak79cal79                   11.0000e+011.0000e+014.0000e+02 0.0000000
cal79cam79                   11.0000e+011.0000e+014.0000e+02 0.0000000
cam79can79                   11.0000e+011.0000e+014.0000e+02 0.0000000
can79cao79                   11.0000e+011.0000e+014.0000e+02 0.0000000
cao79cap79                   11.0000e+011.0000e+014.0000e+02 0.0000000
cap79caq79                   11.0000e+011.0000e+014.0000e+02 0.0000000
caq79car79                   11.0000e+011.0000e+014.0000e+02 0.0000000
car79cas79                   11.0000e+011.0000e+014.0000e+02 0.0000000
cas79cat79                   11.0000e+011.0000e+014.0000e+02 0.0000000
cat79cau79                   11.0000e+011.0000e+014.0000e+02 0.0000000
cau79cav79                   11.0000e+011.0000e+014.0000e+02 0.0000000
cav79caw79                   11.0000e+011.0000e+014.0000e+02 0.0000000
caw79cax79                   11.0000e+011.0000e+014.0000e+02 0.0000000
cax79cay79                   11.0000e+011.0000e+014.0000e+02 0.0000000
cay79caz79                   11.0000e+011.0000e+014.0000e+02 0.0000000
caz79daa79                   11.0000e+011.0000e+014.0000e+02 0.0000000
daa79dab79                   11.0000e+011.0000e+014.0000e+02 0.0000000
dab79dac79                   11.0000e+011.0000e+014.0000e+02 0.0000000
dac79dad79                   11.0000e+011.0000e+014.0000e+02 0.0000000
dad79dae79                   11.0000e+011.0000e+014.0000e+02 0.0000000
dae79daf79                   11.0000e+011.0000e+014.0000e+02 0.0000000
daf79dag79                   11.0000e+011.0000e+014.0000e+02 0.0000000
dag79dah79                   11.0000e+011.0000e+014.0000e+02 0.0000000
dah79dai79                   11.0000e+011.0000e+014.0000e+02 0.0000000
dai79daj79                   11.0000e+011.0000e+014.0000e+02 0.0000000
daj79dak79                   11.0000e+011.0000e+014.0000e+02 0.0000000
dak79dal79                   11.0000e+011.0000e+014.0000e+02 0.0000000
dal79dam79                   11.0000e+011.0000e+014.0000e+02 0.0000000
dam79dan79                   11.0000e+011.0000e+014.0000e+02 0.0000000
dan79dao79                   11.0000e+011.0000e+014.0000e+02 0.0000000
dao79dap79                   11.0000e+011.0000e+014.0000e+02 0.0000000
dap79daq79                   11.0000e+011.0000e+014.0000e+02 0.0000000
daq79dar79                   11.0000e+011.0000e+014.0000e+02 0.0000000
dar79das79                   11.0000e+011.0000e+014.0000e+02 0.0000000
das79dat79                   11.0000e+011.0000e+014.0000e+02 0.0000000
dat79dau79                   11.0000e+011.0000e+014.0000e+02 0.0000000
dau79dav79                   11.0000e+011.0000e+014.0000e+02 0.0000000
aaa80aaa79                   31.0000e+011.0000e+014.0000e+02-1.0000000
aab80aab79                   31.0000e+011.0000e+014.0000e+02-1.0000000
aac80aac79                   31.0000e+011.0000e+014.0000e+02-1.0000000
aad80aad79                   31.0000e+011.0000e+014.0000e+02-1.0000000
aae80aae79                   31.0000e+011.0000e+014.0000e+02-1.0000000
aaf80aaf79                   31.0000e+011.0000e+014.0000e+02-1.0000000
aag80aag79                   31.0000e+011.0000e+014.0000e+02-1.0000000
aah80aah79                   31.0000e+011.0000e+014.0000e+02-1.0000000
aai80aai79                   31.0000e+011.0000e+014.0000e+02-1.0000000
aaj80aaj79                   31.0000e+011.0000e+014.0000e+02-1.0000000
aak80aak79                   31.0000e+011.0000e+014.0000e+02-1.0000000
aal80aal79                   31.0000e+011.0000e+014.0000e+02-1.0000000
aam80aam79                   31.0000e+011.0000e+014.0000e+02-1.0000000
aan80aan79                   31.0000e+011.0000e+014.0000e+02-1.0000000
aao80aao79                   31.0000e+011.0000e+014.0000e+02-1.0000000
aap80aap79                   31.0000e+011.0000e+014.0000e+02-1.0000000
aaq80aaq79                   31.0000e+011.0000e+014.0000e+02-1.0000000
aar80aar79                   31.0000e+011.0000e+014.0000e+02-1.0000000
aas80aas79                   31.0000e+011.0000e+014.0000e+02-1.0000000
aat80aat79                   31.0000e+011.0000e+014.0000e+02-1.0000000
aau80aau79                   31.0000e+011.0000e+014.0000e+02-1.0000000
aav80aav79                   31.0000e+011.0000e+014.0000e+02-1.0000000
aaw80aaw79                   31.0000e+011.0000e+014.0000e+02-1.0000000
aax80aax79                   31.0000e+011.0000e+014.0000e+02-1.0000000
aay80aay79                   31.0000e+011.0000e+014.0000e+02-1.0000000
aaz80aaz79                   31.0000e+011.0000e+014.0000e+02-1.0000000
baa80baa79                   31.0000e+011.0000e+014.0000e+02-1.0000000
bab80bab79                   31.0000e+011.0000e+014.0000e+02-1.0000000
bac80bac79                   31.0000e+011.0000e+014.0000e+02-1.0000000
bad80bad79                   31.0000e+011.0000e+014.0000e+02-1.0000000
bae80bae79                   31.0000e+011.0000e+014.0000e+02-1.0000000
baf80baf79                   31.0000e+011.0000e+014.0000e+02-1.0000000
bag80bag79                   31.0000e+011.0000e+014.0000e+02-1.0000000
bah80bah79                   31.0000e+011.0000e+014.0000e+02-1.0000000
bai80bai79                   31.0000e+011.0000e+014.0000e+02-1.0000000
baj80baj79                   31.0000e+011.0000e+014.0000e+02-1.0000000
bak80bak79                   31.0000e+011.0000e+014.0000e+02-1.0000000
bal80bal79                   31.0000e+011.0000e+014.0000e+02-1.0000000
bam80bam79                   31.0000e+011.0000e+014.0000e+02-1.0000000
ban80ban79                   31.0000e+011.0000e+014.0000e+02-1.0000000
bao80bao79                   31.0000e+011.0000e+014.0000e+02-1.0000000
bap80bap79                   31.0000e+011.0000e+014.0000e+02-1.0000000
baq80baq79                   31.0000e+011.0000e+014.0000e+02-1.0000000
bar80bar79                   31.0000e+011.0000e+014.0000e+02-1.0000000
bas80bas79                   31.0000e+011.0000e+014.0000e+02-1.0000000
bat80bat79                   31.0000e+011.0000e+014.0000e+02-1.0000000
bau80bau79                   31.0000e+011.0000e+014.0000e+02-1.0000000
bav80bav79                   31.0000e+011.0000e+014.0000e+02-1.0000000
baw80baw79                   31.0000e+011.0000e+014.0000e+02-1.0000000
