GENER00  1.00e+25  1.00e-06                                0.00
VERTICES
 yv yw
 ej ek
aemany
adoadr
ahqahr
apxapy
ambamc
 qd qe
 zr zs
ardare
 ry rz
aeraeu
 hdadb
afwafx
 fi fj
adtadu
acvaoc
 gtalh
 zd ze
 sk vm
 xyala
 fkapw
acwacz
 xd xg
 xp zh
aqeaqh
 ys yt
 qi qj
agzalg
adgand
afvafw
 rfahk
 wh wi
 luakj
ajpamq
 ey xf
 qg uq
antanu
aciafi
 sa sb
 siadq
akramf
abkadl
 wo wp
aeoaev
adsaha
 vwaat
aenaft
 yaaei
 eaaqn
anvany
 tg tj
 uyahb
 ukahx
 qy qz
acmaov
 sg sh
ahjahk
 tu tv
aqlaqm
 jdadu
akbalt
 lx qh
 xr zc
 ovapj
 kqabb
 ub uc
 rk un
aqhaqq
 gd gh
 xl xo
afvara
aqzara
abqamt
ahqaht
 qj xh
 qc qd
 se sf
 rs wp
 khabs
 wwaek
afaagd
almaot
 djaqr
 svalh
 ed eg
anjanm
 rnanh
 wp wq
 xg yl
 en pp
ablafr
aptapu
 xvarf
amzane
 qj qk
anwanx
acuacv
 draac
aiqait
ajsasi
ajiaou
 tn yt
 su sv
ameamg
 qx rb
aigaij
asdasf
aoaaob
apaaph
arqarw
alhali
aoxaoy
 hc hd
amfamg
amoang
arzasa
acqaix
agvaps
 um up
aenaeq
aqsaqt
aktaqo
 xh xi
 qoafc
 ey sn
 egalj
 xp xs
agaaru
 yu yx
 daajf
 ur yo
 yxacz
aplapr
aauaav
adgadh
 fm zb
 sy sz
aqyarb
 vz wc
apvapw
 db dc
apfapg
 ss st
 xhajr
amsaoa
aiuaix
 tt tu
 traoi
 xd xe
 gh gi
aewaim
 sa sd
 eiaaw
 ryarc
aaoaar
 wu zi
alvamz
ajaajd
 spapn
 ei ek
 xa xp
aroarp
aruarv
 sj sk
aacacf
 gi to
 dpadz
 vwaom
 gw hb
aquaqx
aomaon
 er es
 zpaln
 qtacg
abpabv
 vc vd
 mlaik
amwaqy
 ym yp
 rcafx
aanaav
 fo fw
aqfaqg
 veaqh
 dk do
aflafm
ablahc
abuabv
 yb ye
apqapr
 dl zg
 wzahf
aheahh
acjafh
aboabp
amxamy
 vr vu
abyagr
acwafb
aqyaqz
aimarl
aasaat
 sgack
 taapt
 yy yz
 dr ds
 dj rz
 tkabo
abkabl
 em vk
 dz ea
ajlajm
anranu
agkant
 iwadk
 shanp
 zv zw
 vf wk
 xf yi
anvash
akoakp
aacaaf
agxaqu
ahoasb
aaiape
 da db
anhart
 fw fy
 swaiu
 to tr
ajqajr
 xn xo
acyagr
akxaky
aatasd
 du ro
asgasj
amvamw
 upael
 rzadj
 uy uz
adyadz
aghagj
ajbapb
abaasc
 wv ww
ahyahz
 sr ss
 uc ud
aheahf
akhakj
agaagb
 edali
 fl fp

LAYERS
 0     700.00    700.00
 1     650.00    675.00
 2     600.00    625.00
 3     550.00    575.00
 4     500.00    525.00
 5     450.00    475.00
 6     400.00    425.00
 7     300.00    350.00
 8     100.00    200.00
 9    -100.00      0.00
10    -300.00   -200.00
11    -500.00   -400.00
12    -700.00   -600.00
13    -900.00   -800.00
14   -1100.00  -1000.00
15   -1300.00  -1200.00
16   -1500.00  -1400.00
17   -1700.00  -1600.00
18   -1900.00  -1800.00
19   -2100.00  -2000.00
20   -2300.00  -2200.00
21   -2500.00  -2400.00

SURFA
  a    350.46
  b    374.06
  c    400.00
  d    443.28
  e    392.35
  f    362.02
  g    372.85
  h    369.81
  i    371.61
  j    364.31
  k    400.00
  l    450.00
  m    450.00
  n    450.00
  o    400.00
  p    400.00
  q    448.28
  r    428.19
  s    400.00
  t    393.54
  u    500.00
  v    500.00
  w    488.23
 ab    491.30
 ac    450.00
 ad    440.19
 ae    538.15
 af    500.00
 am    500.00
 an    450.00
 ao    542.61
 ap    500.00
 aw    538.41
 ax    500.00
 ay    529.78
 az    500.00
 bg    550.00
 bh    500.00
 bi    525.32
 bj    500.00
 bq    550.00
 br    481.40
 bs    526.69
 bt    500.00
 bu    541.61
 bz    600.00
 ca    576.58
 cb    495.17
 cc    549.70
 cd    500.00
 ce    537.27
 cf    550.00
 cg    582.68
 ch    598.71
 ci    599.64
 cj    600.00
 ck    590.08
 cl    499.63
 cm    550.00
 cn    500.00
 co    500.00
 cp    550.00
 cq    595.34
 cr    600.00
 cs    599.21
 ct    600.00
 cu    576.16
 cv    450.00
 cw    484.93
 cx    449.94
 cy    450.00
 dd    590.08
 de    537.19
 df    550.00
 dm    550.00
 dv    499.63
 eb    597.51
 eo    525.31
 ep    498.39
 eq    497.04
 ev    500.00
 ew    540.97
 ex    500.00
 fc    598.06
 fd    588.35
 fe    597.88
 fg    539.34
 fh    531.10
 fn    596.28
 fq    475.70
 fs    486.53
 fx    550.00
 fz    550.00
 ge    600.00
 gf    598.44
 gg    600.00
 gj    500.00
 gk    400.00
 gl    450.00
 gm    400.00
 gp    495.09
 gq    500.00
 gr    450.00
 gs    483.21
 gx    500.00
 gy    500.00
 gz    500.00
  x    588.42
  y    600.00
  z    580.25
 ar    550.00
 as    548.94
 at    597.89
 au    598.18
 av    591.76
 be    550.00
 bf    576.07
 bk    541.78
 ht    500.00
 hu    500.00
 iw    576.08
 ix    498.78
 iy    533.29
 jd    600.00
 je    600.00
 kg    500.00
 kh    527.64
 kp    545.67
 kq    543.92
 ld    586.69
 le    596.23
 lk    600.00
 lt    593.35
 lu    550.00
 lv    550.00
 lw    598.05
 lx    599.14
 ly    593.36
 mh    549.21
 mi    549.38
 mk    490.41
 ml    479.24
 mr    529.28
 ms    500.00
 mx    550.00
 my    576.68
 ov    499.37
 po    500.00
 pp    500.00
 pu    450.00
 cz    450.00
 da    450.00
 db    450.00
 dc    450.00
 dg    496.05
 dh    500.00
 di    500.00
 dj    499.25
 dk    450.00
 dl    488.16
 dn    450.00
 do    450.00
 dp    595.89
 dq    591.20
 dr    583.23
 ds    592.17
 dt    599.97
 du    600.00
 dw    600.00
 dx    599.90
 dy    542.40
 dz    543.84
 ea    550.00
 ec    544.98
 ed    479.32
 ee    483.51
 ef    481.12
 eg    477.06
 eh    496.71
 ei    500.00
 ej    492.35
 ek    500.00
 el    500.00
 em    527.39
 en    500.00
 er    500.00
 es    493.76
 et    476.48
 eu    488.68
 ey    534.35
 ez    537.05
 fa    535.50
 fb    534.31
 ff    534.46
 fi    533.58
 fj    532.03
 fk    533.15
 fl    487.62
 fm    489.32
 fo    500.00
 fp    497.26
 fr    450.00
 ft    450.00
 fu    450.00
 fv    450.00
 fw    487.19
 fy    476.35
 ga    500.00
 gb    500.00
 gc    500.00
 gd    599.99
 gh    599.88
 gi    600.00
 gn    600.00
 go    450.00
 gt    450.00
 gu    450.00
 gv    450.00
 gw    599.94
 ha    600.00
 hb    600.00
 hc    450.00
 hd    493.23
 pz    494.22
 qa    450.00
 qb    550.00
 qc    550.00
 qd    550.00
 qe    550.00
 qf    600.00
 qg    600.00
 qh    600.00
 qi    500.00
 qj    540.63
 qk    500.00
 ql    491.85
 qm    450.00
 qn    450.00
 qo    450.00
 qp    450.00
 qq    550.00
 qr    577.69
 qs    550.00
 qt    550.00
 qu    540.90
 qv    500.00
 qw    499.73
 qx    543.54
 qy    493.10
 qz    480.95
 ra    490.77
 rb    500.00
 rc    549.02
 rd    550.00
 re    550.00
 rf    550.00
 rg    599.97
 rh    599.99
 ri    600.00
 rj    600.00
 rk    536.25
 rl    550.00
 rm    539.20
 rn    500.00
 ro    599.90
 rp    600.00
 rq    600.00
 rr    600.00
 rs    600.00
 rt    600.00
 ru    599.38
 rv    599.48
 rw    550.00
 rx    500.00
 ry    488.08
 rz    500.00
 sa    531.40
 sb    532.46
 sc    550.00
 sd    550.00
 se    595.94
 sf    600.00
 sg    599.93
 sh    598.25
 si    541.67
 sj    535.57
 sk    533.93
 sl    534.25
 sm    541.85
 sn    535.28
 so    533.93
 sp    542.62
 sq    487.98
 sr    484.98
 ss    482.37
 st    486.43
 su    480.06
 sv    477.94
 sw    482.73
 sx    485.22
 sy    450.00
 sz    494.85
 ta    500.00
 tb    500.00
 tc    479.37
 td    478.12
 te    450.00
 tf    476.63
 tg    579.35
 th    579.25
 ti    600.00
 tj    599.52
 tk    600.00
 tl    600.00
 tm    600.00
 tn    599.99
 to    600.00
 tp    599.94
 tq    599.75
 tr    600.00
 ts    532.35
 tt    500.00
 tu    535.62
 tv    537.94
 tw    484.72
 tx    450.00
 ty    450.00
 tz    480.51
 ua    450.00
 ub    450.00
 uc    450.00
 ud    476.05
 ue    481.94
 uf    499.40
 ug    450.00
 uh    450.00
 ui    544.54
 uj    543.09
 uk    542.23
 ul    544.46
 um    582.66
 un    576.18
 uo    596.17
 up    600.00
 uq    600.00
 ur    597.06
 us    598.33
 ut    500.00
 uu    500.00
 uv    539.44
 uw    540.11
 ux    599.99
 uy    600.00
 uz    600.00
 va    600.00
 vb    537.50
 vc    539.97
 vd    539.27
 ve    538.46
 vf    600.00
 vg    600.00
 vh    599.82
 vi    599.59
 vj    530.83
 vk    528.78
 vl    500.00
 vm    528.03
 vn    534.87
 vo    550.00
 vp    497.44
 vq    488.35
 vr    550.00
 vs    536.52
 vt    543.80
 vu    550.00
 vv    548.35
 vw    550.00
 vx    550.00
 vy    548.23
 vz    539.80
 wa    500.00
 wb    500.00
 wc    539.95
 wd    600.00
 we    599.90
 wf    600.00
 wg    532.66
 wh    541.77
 wi    535.62
 wj    599.94
 wk    600.00
 wl    600.00
 wm    600.00
 wn    599.84
 wo    600.00
 wp    600.00
 wq    599.62
 wr    500.00
 ws    500.00
 wt    545.17
 wu    546.45
 wv    599.61
 ww    600.00
 wx    599.95
 wy    600.00
 wz    500.00
 xa    500.00
 xb    500.00
 xc    500.00
 xd    540.96
 xe    539.08
 xf    535.90
 xg    538.99
 xh    539.17
 xi    500.00
 xj    488.16
 xk    500.00
 xl    450.00
 xm    450.00
 xn    450.00
 xo    450.00
 xp    500.00
 xq    500.00
 xr    492.89
 xs    498.07
 xt    492.28
 xu    483.85
 xv    477.24
 xw    492.94
 xx    600.00
 xy    600.00
 xz    596.66
 ya    596.78
 yb    550.00
 yc    581.26
 yd    579.31
 ye    550.00
 yf    550.00
 yg    546.28
 yh    549.72
 yi    537.49
 yj    542.39
 yk    544.21
 yl    539.85
 ym    599.98
 yn    599.84
 yo    600.00
 yp    600.00
 yq    600.00
 yr    600.00
 ys    599.99
 yt    600.00
 yu    440.83
 yv    450.00
 yw    449.10
 yx    435.34
 yy    483.49
 yz    450.00
 za    450.00
 zb    480.62
 zc    495.92
 zd    500.00
 ze    479.20
 zf    483.06
 zg    500.00
 zh    500.00
 zi    530.77
 zj    500.00
 zk    500.00
 zl    500.00
 zm    529.46
 zn    531.83
 zo    594.32
 zp    600.00
 zq    598.85
 zr    450.00
 zs    450.00
 zt    450.00
 zu    450.00
 zv    450.00
 zw    450.00
 zx    450.00
 zy    450.00
 zz    541.49
aaa    533.07
aab    536.27
aac    575.56
aad    550.00
aae    550.00
aaf    587.27
aag    536.81
aah    528.89
aai    550.00
aaj    550.00
aak    541.90
aal    550.00
aam    550.00
aan    549.67
aao    450.00
aap    450.00
aaq    477.20
aar    450.00
aas    550.00
aat    550.00
aau    547.77
aav    549.47
aaw    498.75
aax    500.00
aay    496.95
aaz    500.00
aba    544.13
abb    544.59
abc    400.00
abd    395.56
abe    500.00
abf    500.00
abg    492.19
abh    495.87
abi    599.98
abj    600.00
abk    600.00
abl    599.96
abm    600.00
abn    600.00
abo    600.00
abp    600.00
abq    538.80
abr    545.14
abs    537.57
abt    599.98
abu    599.97
abv    600.00
abw    600.00
abx    425.35
aby    400.00
abz    400.00
aca    400.00
acb    484.92
acc    485.89
acd    550.00
ace    550.00
acf    550.00
acg    550.00
ach    599.48
aci    598.98
acj    600.00
ack    599.99
acl    600.00
acm    600.00
acn    600.00
aco    491.09
acp    490.26
acq    492.69
acr    496.07
acs    497.81
act    495.26
acu    500.00
acv    500.00
acw    444.88
acx    429.02
acy    400.00
acz    426.40
ada    491.52
adb    500.00
adc    450.00
add    450.00
ade    529.06
adf    500.00
adg    527.55
adh    536.70
adi    600.00
adj    529.46
adk    550.00
adl    599.81
adm    599.84
adn    599.33
ado    533.59
adp    531.92
adq    529.50
adr    530.40
ads    600.00
adt    599.54
adu    600.00
adv    450.00
adw    450.00
adx    596.37
ady    598.22
adz    594.49
aea    593.95
aeb    599.64
aec    599.64
aed    600.00
aee    600.00
aef    591.31
aeg    576.98
aeh    591.29
aei    596.96
aej    600.00
aek    599.92
ael    599.56
aem    599.29
aen    600.00
aeo    599.96
aep    600.00
aeq    600.00
aer    500.00
aes    533.05
aet    532.85
aeu    533.71
aev    599.92
aew    600.00
aex    600.00
aey    600.00
aez    400.00
afa    433.51
afb    444.03
afc    443.97
afd    597.03
afe    588.74
aff    578.52
afg    583.95
afh    599.66
afi    595.66
afj    584.16
afk    598.34
afl    600.00
afm    600.00
afn    600.00
afo    598.58
afp    600.00
afq    600.00
afr    600.00
afs    600.00
aft    599.75
afu    599.77
afv    545.68
afw    544.02
afx    546.63
afy    547.26
afz    450.00
aga    478.96
agb    450.00
agc    450.00
agd    400.00
age    400.00
agf    389.49
agg    400.00
agh    578.77
agi    596.48
agj    586.94
agk    450.00
agl    484.32
agm    499.90
agn    488.44
ago    428.29
agp    441.07
agq    400.00
agr    400.00
ags    550.00
agt    550.00
agu    550.00
agv    550.00
agw    600.00
agx    600.00
agy    600.00
agz    599.89
aha    599.86
ahb    600.00
ahc    599.99
ahd    600.00
ahe    488.15
ahf    500.00
ahg    500.00
ahh    500.00
ahi    578.45
ahj    550.00
ahk    550.00
ahl    575.11
ahm    542.00
ahn    543.97
aho    544.38
ahp    540.42
ahq    598.32
ahr    581.04
ahs    594.93
aht    600.00
ahu    543.57
ahv    542.97
ahw    544.57
ahx    542.23
ahy    500.00
ahz    500.00
aia    500.00
aib    500.00
aic    550.00
aid    526.83
aie    475.94
aif    494.83
aig    450.00
aih    450.00
aii    450.00
aij    450.00
aik    482.80
ail    484.23
aim    600.00
ain    600.00
aio    599.53
aip    599.15
aiq    540.50
air    542.24
ais    543.50
ait    537.19
aiu    487.70
aiv    494.73
aiw    496.38
aix    490.89
aiy    599.78
aiz    600.00
aja    445.22
ajb    450.00
ajc    450.00
ajd    450.00
aje    450.00
ajf    450.00
ajg    450.00
ajh    450.00
aji    600.00
ajj    583.06
ajk    594.20
ajl    599.50
ajm    600.00
ajn    600.00
ajo    600.00
ajp    535.69
ajq    500.00
ajr    545.00
ajs    550.00
ajt    450.00
aju    450.00
ajv    450.00
ajw    476.70
ajx    476.88
ajy    450.00
ajz    484.28
aka    450.00
akb    450.00
akc    450.00
akd    575.82
ake    599.73
akf    597.20
akg    550.00
akh    598.51
aki    596.99
akj    592.88
akk    592.29
akl    593.76
akm    582.10
akn    581.52
ako    531.60
akp    535.39
akq    537.21
akr    531.79
aks    528.54
akt    533.94
aku    535.55
akv    530.22
akw    545.32
akx    550.00
aky    550.00
akz    600.00
ala    599.46
alb    599.43
alc    600.00
ald    600.00
ale    599.89
alf    600.00
alg    599.79
alh    450.00
ali    475.60
alj    450.00
alk    450.00
all    599.89
alm    600.00
aln    599.56
alo    600.00
alp    550.00
alq    577.24
alr    550.00
als    548.88
alt    450.00
alu    440.06
alv    450.00
alw    450.00
alx    550.00
aly    547.26
alz    549.57
ama    535.80
amb    535.52
amc    534.67
amd    533.68
ame    528.81
amf    529.56
amg    528.06
amh    548.59
ami    550.00
amj    549.85
amk    583.15
aml    594.23
amm    583.75
amn    576.60
amo    547.94
amp    500.00
amq    539.26
amr    550.00
ams    525.81
amt    533.83
amu    526.44
amv    545.56
amw    546.40
amx    548.94
amy    547.21
amz    438.65
ana    429.53
anb    428.54
anc    400.00
and    479.66
ane    450.00
anf    491.66
ang    500.00
anh    483.05
ani    450.00
anj    394.78
ank    400.00
anl    391.43
anm    396.69
ann    579.12
ano    583.90
anp    592.96
anq    592.27
anr    450.00
ans    450.00
ant    449.71
anu    450.00
anv    549.88
anw    550.00
anx    591.15
any    582.84
anz    528.40
aoa    500.00
aob    526.13
aoc    500.00
aod    500.00
aoe    450.00
aof    443.78
aog    439.67
aoh    436.39
aoi    600.00
aoj    600.00
aok    600.00
aol    548.67
aom    549.22
aon    548.20
aoo    549.54
aop    500.00
aoq    500.00
aor    500.00
aos    500.00
aot    600.00
aou    600.00
aov    598.23
aow    598.10
aox    598.12
aoy    598.95
aoz    595.42
apa    593.68
apb    500.00
apc    450.00
apd    529.95
ape    549.47
apf    593.63
apg    594.17
aph    596.27
api    597.49
apj    500.00
apk    500.00
apl    550.00
apm    550.00
apn    549.66
apo    550.00
app    550.00
apq    550.00
apr    550.00
aps    550.00
apt    528.22
apu    527.70
apv    544.22
apw    534.83
apx    500.00
apy    500.00
apz    500.00
aqa    500.00
aqb    550.00
aqc    550.00
aqd    550.00
aqe    550.00
aqf    578.19
aqg    550.00
aqh    546.71
aqi    597.69
aqj    596.64
aqk    590.17
aql    444.20
aqm    430.73
aqn    549.64
aqo    537.38
aqp    530.20
aqq    534.63
aqr    500.00
aqs    493.07
aqt    500.00
aqu    599.96
aqv    599.96
aqw    600.00
aqx    600.00
aqy    546.77
aqz    545.68
ara    545.57
arb    547.23
arc    482.44
ard    500.00
are    500.00
arf    482.84
arg    550.00
arh    543.42
ari    550.00
arj    550.00
ark    600.00
arl    598.83
arm    599.40
arn    598.97
aro    600.00
arp    600.00
arq    450.00
arr    450.00
ars    450.00
art    450.00
aru    486.06
arv    450.00
arw    450.00
arx    491.88
ary    544.86
arz    544.97
asa    546.02
asb    545.72
asc    546.45
asd    550.00
ase    549.64
asf    550.00
asg    548.36
ash    537.03
asi    550.00
asj    550.00
ask    550.00
asl    550.00
asm    550.00
asn    550.00
aso    547.54
asp    550.00
asq    550.00
asr    550.00
ass    550.00

WELLS
KW001  602789.0  580890.0     482.0
KW001  602789.0  580890.0    -656.0
KW002  602736.0  581470.0     553.5
KW002  602736.0  581470.0    -651.0
KG003  602734.0  580753.0     499.8
KG003  602734.0  580753.0   -1220.2
KG005  602760.0  581068.0     523.0
KG005  602760.0  581068.0    -776.0
KJ006  602544.0  580265.0     464.5
KJ006  602544.0  580265.0   -1535.5
KG008  602196.0  581317.0     535.0
KG008  602196.0  581317.0   -1123.0
KG012  602883.0  580516.0     487.0
KG012  602883.0  580516.0   -1735.0
KJ013  602834.0  580739.0     505.0
KJ013  602834.0  580739.0   -1545.0
KJ014  603367.0  580371.0     571.0
KJ014  603367.0  580371.0   -1535.9
KJ015  602975.0  581017.0     571.0
KJ015  602975.0  581017.0   -1526.0
KJ017  603886.0  580081.0     593.0
KJ017  603886.0  580081.0   -1596.9
KJ018  604217.0  580140.0     611.0
KJ018  604217.0  580140.0   -1604.0
KJ019  603270.0  580564.0     584.2
KJ019  603270.0  580564.0   -1565.8
KJ021  602134.0  578563.0     448.2
KJ021  602134.0  578563.0    -751.8
KJ023  601997.0  578504.0     446.1
KJ023  601997.0  578504.0   -1521.9
KG024  602439.0  580861.0     483.2
KG024  602439.0  580861.0    -916.8
KG025  602562.0  581533.0     549.9
KG025  602562.0  581533.0   -1555.1
KG026  602295.0  580829.0     490.0
KG026  602295.0  580829.0   -1637.0
KJ028  602673.0  580628.0     475.0
KJ028  602673.0  580628.0    -527.7
KJ031  603511.0  580397.0     584.6
KJ031  603511.0  580397.0    -855.4
KJ034  603390.0  581566.0     603.1
KJ034  603390.0  581566.0   -1398.9
KV001  600184.0  578899.0     475.0
KV001  600184.0  578899.0   -2419.0
IDDP1  602625.0  581630.0     553.0
IDDP1  602625.0  581630.0   -1551.0
KG010  602510.0  581242.0     542.0
KG010  602510.0  581242.9     438.0
KG010  602510.0  581246.2     334.1
KG010  602510.0  581252.2     230.2
KG010  602510.0  581261.1     126.6
KG010  602510.0  581274.2      23.5
KG010  602510.0  581291.6     -79.1
KG010  602510.6  581309.7    -181.5
KG010  602512.4  581327.6    -283.9
KG010  602512.6  581345.7    -386.3
KG010  602512.7  581363.7    -488.7
KG010  602512.9  581381.8    -591.2
KG010  602513.0  581399.9    -693.6
KG010  602513.2  581417.9    -796.0
KG010  602513.3  581436.0    -898.4
KG010  602513.5  581454.0   -1000.8
KG010  602513.7  581472.1   -1103.3
KG010  602513.8  581490.2   -1205.7
KG010  602514.0  581508.2   -1308.1
KG010  602514.1  581526.3   -1410.5
KG010  602514.3  581544.3   -1512.9
KJ007  602694.0  580944.0     509.0
KJ007  602695.4  580944.3     341.0
KJ007  602698.3  580937.5     236.4
KJ007  602708.4  580923.7     132.8
KJ007  602721.7  580905.5      30.3
KJ007  602737.1  580884.1     -71.4
KJ007  602752.6  580859.6    -172.3
KJ007  602768.9  580833.5    -272.7
KJ007  602786.1  580805.9    -372.5
KJ007  602804.3  580776.9    -471.8
KJ007  602823.4  580746.3    -570.4
KJ007  602843.5  580714.1    -668.3
KJ007  602864.5  580680.5    -765.5
KJ007  602886.5  580645.3    -862.0
KJ007  602909.4  580608.7    -957.7
KJ007  602933.2  580570.5   -1052.6
KJ007  602957.9  580530.9   -1146.6
KJ007  602983.6  580489.9   -1239.8
KJ007  603010.1  580447.4   -1332.1
KJ007  603037.6  580403.5   -1423.4
KJ007  603065.9  580358.2   -1513.8
KJ009  602796.0  580906.0     522.0
KJ009  602795.7  580905.6     458.0
KJ009  602795.2  580904.4     394.0
KJ009  602794.6  580902.5     330.0
KJ009  602793.4  580896.5     266.4
KJ009  602792.3  580887.6     203.0
KJ009  602791.0  580878.2     139.7
KJ009  602789.5  580867.1      76.7
KJ009  602786.7  580854.2      14.1
KJ009  602782.6  580838.7     -47.9
KJ009  602777.6  580823.2    -109.8
KJ009  602771.5  580807.5    -171.5
KJ009  602763.5  580791.5    -233.0
KJ009  602754.9  580775.3    -294.3
KJ009  602745.5  580759.2    -355.5
KJ009  602735.5  580743.2    -416.6
KJ009  602723.3  580725.1    -476.8
KJ009  602709.8  580705.7    -536.3
KJ009  602695.6  580685.3    -595.3
KJ009  602680.5  580663.9    -653.6
KJ009  602664.8  580641.4    -711.5
KJ011  602440.0  580841.0     483.2
KJ011  602440.5  580840.4     373.2
KJ011  602441.6  580840.2     263.2
KJ011  602442.7  580839.2     153.2
KJ011  602445.9  580837.1      43.3
KJ011  602449.9  580833.9     -66.6
KJ011  602455.5  580828.9    -176.3
KJ011  602464.7  580820.3    -285.6
KJ011  602477.7  580812.5    -394.5
KJ011  602492.0  580804.8    -503.3
KJ011  602506.1  580798.8    -612.3
KJ011  602518.8  580792.1    -721.3
KJ011  602530.0  580785.6    -830.5
KJ011  602541.8  580778.8    -939.7
KJ011  602554.2  580771.6   -1048.8
KJ011  602566.7  580764.5   -1157.8
KJ011  602579.1  580757.3   -1266.9
KJ011  602591.5  580750.1   -1375.9
KJ011  602604.0  580742.9   -1485.0
KJ011  602616.4  580735.7   -1594.0
KJ011  602628.8  580728.6   -1703.1
KJ020  603544.0  580392.0     584.4
KJ020  603544.0  580392.0     493.4
KJ020  603544.0  580392.3     402.4
KJ020  603544.9  580393.8     311.4
KJ020  603549.1  580408.1     221.7
KJ020  603552.9  580431.5     133.9
KJ020  603557.7  580459.4      47.4
KJ020  603562.7  580486.9     -39.2
KJ020  603568.0  580516.5    -125.0
KJ020  603575.2  580550.7    -209.0
KJ020  603584.3  580588.5    -291.3
KJ020  603594.1  580629.0    -372.2
KJ020  603603.1  580671.3    -452.3
KJ020  603609.9  580715.5    -531.4
KJ020  603619.8  580761.0    -609.7
KJ020  603630.5  580807.6    -687.1
KJ020  603641.9  580854.4    -764.3
KJ020  603654.0  580901.3    -841.3
KJ020  603666.3  580949.7    -917.4
KJ020  603678.4  581001.3    -991.3
KJ020  603690.6  581056.2   -1062.9
KJ022  602177.0  578743.0     446.9
KJ022  602177.0  578743.0     353.9
KJ022  602177.0  578743.0     260.9
KJ022  602177.0  578743.0     167.9
KJ022  602177.0  578743.0      74.9
KJ022  602177.0  578743.0     -18.1
KJ022  602176.7  578742.3    -111.1
KJ022  602168.5  578744.9    -203.6
KJ022  602152.0  578747.7    -295.0
KJ022  602130.8  578753.5    -385.4
KJ022  602104.9  578757.5    -474.5
KJ022  602074.3  578758.3    -562.4
KJ022  602038.9  578760.4    -648.3
KJ022  601998.9  578763.2    -732.2
KJ022  601955.9  578767.3    -814.6
KJ022  601911.5  578773.0    -896.1
KJ022  601865.0  578780.8    -976.3
KJ022  601816.9  578791.1   -1055.0
KJ022  601766.1  578803.0   -1132.0
KJ022  601712.8  578817.7   -1207.0
KJ022  601656.9  578835.1   -1279.0
KJ027  602616.0  580802.0     486.2
KJ027  602616.0  580802.0    -607.8
KJ027  602616.1  580803.6    -687.8
KJ027  602616.6  580804.6    -716.8
KJ027  602618.4  580805.1    -744.7
KJ027  602621.6  580804.9    -773.5
KJ027  602624.8  580804.1    -801.3
KJ027  602628.5  580803.1    -829.0
KJ027  602633.4  580802.2    -858.6
KJ027  602638.9  580801.3    -887.1
KJ027  602645.2  580800.1    -914.3
KJ027  602656.4  580796.6    -959.8
KJ027  602663.3  580794.2    -986.9
KJ027  602671.7  580791.7   -1014.5
KJ027  602681.2  580789.4   -1040.8
KJ027  602703.7  580784.7   -1095.1
KJ027  602715.6  580783.8   -1121.5
KJ027  602728.0  580784.2   -1147.7
KJ027  602779.9  580785.4   -1254.8
KJ029  602744.0  580447.0     471.0
KJ029  602744.0  580447.0     366.0
KJ029  602744.0  580447.0     261.0
KJ029  602744.0  580447.0     156.0
KJ029  602744.0  580447.0      51.0
KJ029  602744.0  580447.0     -54.0
KJ029  602744.0  580447.0    -159.0
KJ029  602744.0  580447.0    -264.0
KJ029  602744.0  580447.0    -369.0
KJ029  602744.0  580447.0    -474.0
KJ029  602744.0  580447.0    -579.0
KJ029  602744.0  580447.0    -684.0
KJ029  602744.0  580447.0    -789.0
KJ029  602744.0  580447.0    -894.0
KJ029  602748.0  580463.0    -997.0
KJ029  602757.0  580491.0   -1098.0
KJ029  602771.0  580531.0   -1194.0
KJ029  602782.0  580580.0   -1287.0
KJ029  602796.0  580630.0   -1378.0
KJ029  602822.0  580678.0   -1467.0
KJ029  602854.0  580724.0   -1556.0
KJ030  603238.0  580584.0     584.2
KJ030  603238.0  580584.0     483.2
KJ030  603238.0  580584.0     382.2
KJ030  603237.7  580583.9     281.2
KJ030  603238.0  580588.2     180.4
KJ030  603244.9  580606.2      81.4
KJ030  603254.6  580636.4     -14.4
KJ030  603260.9  580678.6    -105.9
KJ030  603271.3  580729.6    -192.4
KJ030  603286.4  580782.1    -277.3
KJ030  603296.3  580837.4    -361.0
KJ030  603291.6  580895.5    -443.5
KJ030  603277.0  580953.7    -524.6
KJ030  603258.8  581013.2    -604.1
KJ030  603245.6  581075.2    -682.6
KJ030  603261.3  581148.7    -786.4
KJ030  603297.7  581194.7    -868.3
KJ030  603348.6  581222.1    -950.9
KJ030  603395.8  581253.3   -1034.5
KJ030  603436.1  581287.9   -1119.2
KJ030  603455.1  581332.3   -1205.3
KJ033  602990.0  581074.0     571.8
KJ033  602989.5  581074.3     471.8
KJ033  602988.4  581075.1     371.8
KJ033  602986.3  581076.6     271.8
KJ033  602983.5  581078.6     171.9
KJ033  602980.9  581080.8      72.0
KJ033  602978.4  581083.0     -28.0
KJ033  602980.5  581088.1    -127.8
KJ033  602991.2  581096.1    -226.8
KJ033  603007.2  581111.1    -324.4
KJ033  603027.7  581132.9    -419.8
KJ033  603053.9  581161.3    -511.9
KJ033  603083.3  581195.7    -601.1
KJ033  603111.2  581231.7    -690.1
KJ033  603138.7  581267.0    -779.6
KJ033  603168.3  581300.6    -869.0
KJ033  603198.6  581333.4    -958.5
KJ033  603229.2  581366.6   -1047.7
KJ033  603259.2  581400.6   -1136.8
